area_id,class_id,county_id,dev_category,parcel_id,job_spaces,resunits,acres,sf_res,sf_com,acres_res,acres_com
0,2,4.0,Developable,46.0,0.0,0.0,30.777796030961806,0.0,0.0,0.0,0.0
0,2,4.0,Remain,21.0,0.0,6.391682516678312,6.4266451784868615,25060.942589224356,0.0,6.4266451784868615,0.0
0,2,4.0,Undevelopable,22.0,0.0,0.06148966803164001,6.743386570064079,180.41068600459005,0.0,0.0,0.0
1,0,4.0,Developable,98.0,0.0,0.0,21.879748583641906,0.0,0.0,0.0,0.0
1,0,4.0,Remain,33.0,492.71635745643744,3.4132754803135996,22.210931950151544,7539.3918322536,184465.7437496882,0.8943493572662199,21.316582592885318
1,0,4.0,Undevelopable,23.0,0.0,0.0,20.616794054175656,0.0,0.0,0.0,0.0
1,8,4.0,Developable,181.0,0.0,0.0,45.559632430801265,0.0,0.0,0.0,0.0
1,8,4.0,Redevelopable,4.0,0.0,2.2815012985235135,1.1700841769811139,4504.938987740428,0.0,1.1700841769811139,0.0
1,8,4.0,Remain,531.0,3981.1054009570416,197.7321943806202,187.94914487191255,164726.60376306387,1528947.4449344121,27.30658175859135,160.64256311332113
1,8,4.0,Undevelopable,136.0,4.000450262469064,3.000244466195231,22.26947916049551,5092.414940622382,2532.285016146083,0.0,0.0
2,8,4.0,Developable,38.0,0.0,0.0,55.16753985047717,0.0,0.0,0.0,0.0
2,8,4.0,Remain,28.0,2288.15103489969,0.9955144406157949,60.55473397009982,1813.8273108002197,1619944.5289852326,14.733091006885518,45.821642963214295
2,8,4.0,Undevelopable,11.0,4.000474930140236,0.0,1.3277151492345285,0.0,1000.1187325360563,0.0,0.0
5,8,2.0,Developable,166.0,0.0,0.0,285.85349718414557,0.0,0.0,0.0,0.0
5,8,2.0,Redevelopable,2.0,3.00022145053,0.930431848861,16.819438021434,4227.88232123,2925.21591427,15.8461889645,0.973249056934
5,8,2.0,Remain,102.0,1509.788277532142,92.99889881133501,127.61371958866242,241311.41510006002,1136758.5547875727,38.856646035107005,88.7570735535554
5,8,2.0,Undevelopable,58.0,51.28519065353,698.2110529813999,343.62208909553175,1787031.2261029999,43576.751753770004,0.0,0.0
6,10,2.0,Developable,34.0,0.0,0.0,43.45440633808173,0.0,0.0,0.0,0.0
6,10,2.0,Redevelopable,3.0,125.74691399321,0.0,28.99436461459,0.0,44786.68473364,0.0,28.99436461459
6,10,2.0,Remain,23.0,1395.1015808366,0.0078395128746,16.3261534330255,20.3731631613,808470.7775694,0.0543838017775,16.271769631248
6,10,2.0,Undevelopable,40.0,456.75211142555,0.0,63.57463970782401,0.0,160995.32067008,0.0,0.0
7,8,1.0,Developable,34.0,0.0,0.0,0.8002384262917801,0.0,0.0,0.0,0.0
7,8,1.0,Redevelopable,6.0,62.05641776681,0.0,9.856027292178,0.0,25204.917230029998,0.0,9.856027292178
7,8,1.0,Remain,15.0,299.6953788112124,1.437227420569,12.437574280725839,1945.141109972,117140.33020529879,0.5837125565735001,11.853861724152338
7,8,1.0,Undevelopable,2.0,0.0,27.6591094155,1.699448862489,42453.4138596,0.0,0.0,0.0
8,8,1.0,Developable,13.0,0.0,0.0,2.55435088450869,0.0,0.0,0.0,0.0
8,8,1.0,Redevelopable,21.0,103.26682082041486,3.639046313075,5.720722984414873,3160.4103371399997,48553.68620151017,0.6396838833240001,5.081039101090872
8,8,1.0,Remain,95.0,388.70351907397855,120.8246058204115,18.379735059334774,85654.7015413265,211652.78743595388,10.489122908061411,7.890612151273364
8,8,1.0,Undevelopable,7.0,25.94878217559,0.0,5.57684898805225,0.0,11258.63244066,0.0,0.0
9,8,1.0,Developable,62.0,0.0,0.0,10.670130264178782,0.0,0.0,0.0,0.0
9,8,1.0,Redevelopable,26.0,102.98538318279763,12.998219381118998,6.7494765537661845,32803.50974988,62228.15900363864,3.075404473519,3.674072080247184
9,8,1.0,Remain,185.0,2322.7998148353386,143.98026667863192,43.82752986701765,166795.1628592699,1343721.7583979575,14.11593830865882,29.71159155835887
9,8,1.0,Undevelopable,9.0,196.97289241194,0.0,9.3585445074942,0.0,69348.456545428,0.0,0.0
12,8,1.0,Developable,13.0,0.0,0.0,10.548388134564151,0.0,0.0,0.0,0.0
12,8,1.0,Redevelopable,2.0,355.944688864,0.999847891865,14.250215057673,1281.80499737,133123.313635,0.445277679773,13.8049373779
12,8,1.0,Remain,53.0,2179.1931546117953,8.087687350948078,76.76371626516311,21065.4027109327,850363.4885674764,3.4515924180113493,73.31212384715177
12,8,1.0,Undevelopable,11.0,53.8190693427,0.0,1.2125150903523303,0.0,52473.5926091,0.0,0.0
13,2,1.0,Developable,71.0,0.0,0.0,80.86541394675503,0.0,0.0,0.0,0.0
13,2,1.0,Redevelopable,8.0,298.02888837399996,4.2546289876897,22.23029170414786,4993.0030125997,290578.166165,1.4592362245378598,20.77105547961
13,2,1.0,Remain,40.0,4.969097720789,124.61014044439861,13.824786313585818,155846.1526390188,3145.438857261,12.601287560953416,1.2234987526324
13,2,1.0,Undevelopable,6.0,0.0,0.0,6.8822016891929,0.0,0.0,0.0,0.0
14,0,1.0,Developable,29.0,0.0,0.0,51.98646180554431,0.0,0.0,0.0,0.0
14,0,1.0,Redevelopable,9.0,6.864229635571999,3.8304723383978003,1.17345621095835,6431.421373437101,4845.2227526375,0.6773745172343,0.49608169372405
14,0,1.0,Remain,39.0,90.84647275775401,101.6822170639807,10.226315217345446,110029.62198268947,49114.22831407,8.428707143236846,1.7976080741086
14,0,1.0,Undevelopable,8.0,0.0,0.0,6.48467751101965,0.0,0.0,0.0,0.0
14,8,1.0,Developable,95.0,0.0,0.0,29.68570929499898,0.0,0.0,0.0,0.0
14,8,1.0,Redevelopable,23.0,57.9180438676216,7.3202116610379315,7.428931303168265,13985.699028545778,35139.425631308164,2.2260995031961004,5.202831799972164
14,8,1.0,Remain,513.0,2005.8745181039199,670.6939843123637,138.40520337117675,687749.8494472755,1098497.330023851,69.67964306759175,68.72556030358491
14,8,1.0,Undevelopable,58.0,1294.577926231653,5.264471170254,43.27977732013081,6848.843586635,744832.1858227666,0.0,0.0
15,0,1.0,Developable,13.0,0.0,0.0,6.7232134714540495,0.0,0.0,0.0,0.0
15,0,1.0,Redevelopable,2.0,84.076002208267,0.0,6.8156031999065,0.0,81974.10215304,0.0,6.8156031999065
15,0,1.0,Remain,2.0,0.0,7.899485677557601,0.5382271967155701,10050.579272728,0.0,0.5382271967155701,0.0
15,0,1.0,Undevelopable,2.0,0.0,0.0,0.052877046575848005,0.0,0.0,0.0,0.0
15,8,1.0,Developable,106.0,0.0,0.0,90.17013564302304,0.0,0.0,0.0,0.0
15,8,1.0,Redevelopable,9.0,123.32138177715937,0.0,18.988743571987143,0.0,79479.67673137508,0.0,18.988743571987143
15,8,1.0,Remain,313.0,2087.6575173742726,569.347271034264,157.4920066913952,724216.4615651545,1648567.5723546022,59.691345608912954,97.80066108248214
15,8,1.0,Undevelopable,29.0,0.0,0.0,20.262984420840546,0.0,0.0,0.0,0.0
16,10,1.0,Developable,54.0,0.0,0.0,80.5586479798866,0.0,0.0,0.0,0.0
16,10,1.0,Remain,177.0,1472.2889633973896,736.2070565428165,51.28317285204523,642494.8642649521,821265.8031853,33.236033607219234,18.047139244826003
16,10,1.0,Undevelopable,32.0,39.72282991347072,0.0,34.92351007643288,0.0,22483.551615172815,0.0,0.0
17,8,1.0,Developable,21.0,0.0,0.0,2.280343901587286,0.0,0.0,0.0,0.0
17,8,1.0,Redevelopable,15.0,60.078574680290004,0.999698709665,8.150527292033,1799.4576774,27433.22745543,0.0,8.150527292033
17,8,1.0,Remain,106.0,339.97255035851396,80.70901255701901,26.4937395951885,90381.19575734793,215083.25985338495,12.200717745563598,14.293021849624902
17,8,1.0,Undevelopable,2.0,62.1232733818,0.0,1.2267931557842842,0.0,21743.1456836,0.0,0.0
18,8,1.0,Developable,1.0,0.0,0.0,0.0315420440239,0.0,0.0,0.0,0.0
18,8,1.0,Undevelopable,5.0,0.000383043380395,0.0,0.6654824803578,0.0,0.134065183138,0.0,0.0
19,8,1.0,Developable,2.0,0.0,0.0,0.23228206666089998,0.0,0.0,0.0,0.0
19,8,1.0,Remain,4.0,0.0,0.14790514177885,0.12009937766637001,324.42536656302,0.0,0.12009937766637001,0.0
20,8,2.0,Developable,5.0,0.0,0.0,0.34602979750260004,0.0,0.0,0.0,0.0
20,8,2.0,Redevelopable,2.0,18.9146924002,0.588065883131,0.724661967251,1296.09720642,3608.81204707,0.170535234383,0.554126732868
20,8,2.0,Remain,34.0,0.0,12.114738344290062,3.48299450869384,45694.861029055195,0.0,3.48299450869384,0.0
20,8,2.0,Undevelopable,40.0,8.71320938278,11.000195074319999,61.210405661009894,21697.267509375,3049.62328397,0.0,0.0
21,8,2.0,Developable,17.0,0.0,0.0,2.1410825760131496,0.0,0.0,0.0,0.0
21,8,2.0,Redevelopable,4.0,137.85636099779998,1.00001463149,5.802362349197,1456.02130346,78715.9671231,0.222902500221,5.579459848976
21,8,2.0,Remain,159.0,940.5734387822903,102.78401330358312,41.48468470565959,215609.93585115127,577188.7937744044,20.82843996426348,20.656244741396122
21,8,2.0,Undevelopable,14.0,39.0004556015,0.0,6.206127043661297,0.0,14586.170395,0.0,0.0
22,8,2.0,Developable,10.0,0.0,0.0,1.15401096036635,0.0,0.0,0.0,0.0
22,8,2.0,Redevelopable,1.0,0.0,0.550903378844,0.270777352728,1343.10243762,0.0,0.270777352728,0.0
22,8,2.0,Remain,131.0,561.9801976634999,97.93388788067611,20.97988443380169,193510.2640251016,332977.38701167004,12.665022643374195,8.314861790427498
22,8,2.0,Undevelopable,22.0,69.91908459038001,2.195871120728,8.57931856144915,5841.74936338,43851.86267532,0.0,0.0
23,10,2.0,Developable,31.0,0.0,0.0,19.22305399038614,0.0,0.0,0.0,0.0
23,10,2.0,Redevelopable,1.0,2.00001569,0.0,0.792192842498,0.0,748.005868059,0.0,0.792192842498
23,10,2.0,Remain,80.0,9656.297085112983,40.47660067938689,64.29973271817215,196055.634788623,6331665.584384419,10.541694622188249,53.75803809598391
23,10,2.0,Undevelopable,30.0,11.922965051968799,1.166507373799,192.93935168172,5002.592435255,7530.629621427899,0.0,0.0
24,8,2.0,Developable,48.0,0.0,0.0,13.396347630230995,0.0,0.0,0.0,0.0
24,8,2.0,Redevelopable,6.0,26.00030352741,1.00001392417,2.76412984988,1344.01871409,17557.20890857,0.593778525442,2.170351324438
24,8,2.0,Remain,746.0,4613.933191268979,1484.8994123857806,162.7467611817644,1209264.31083397,2437336.3180740746,77.80471897487072,84.94204220689367
24,8,2.0,Undevelopable,32.0,40.981827331793994,0.0,35.39120312246964,0.0,25941.496701001,0.0,0.0
25,6,2.0,Developable,2.0,0.0,0.0,1.2027851477246,0.0,0.0,0.0,0.0
25,6,2.0,Redevelopable,1.0,0.0,1.00004929824,0.740501501961,1778.08765227,0.0,0.740501501961,0.0
25,6,2.0,Remain,107.0,0.0,95.61567032955195,21.74374003093153,312716.6733091764,0.0,21.74374003093153,0.0
25,6,2.0,Undevelopable,3.0,0.0,0.0,4.5520990012492994,0.0,0.0,0.0,0.0
26,4,2.0,Developable,34.0,0.0,0.0,24.000950483838086,0.0,0.0,0.0,0.0
26,4,2.0,Redevelopable,8.0,327.97552885636003,2.0194677302749,10.6818290902462,4941.0214745446,317721.98844374,4.5079386863952005,6.173890403851
26,4,2.0,Remain,40.0,622.95892412029,15.387802394862222,19.32019466910688,40588.01743453131,345516.7226795101,6.388974614419184,12.9312200546877
26,4,2.0,Undevelopable,17.0,18.2751939175,0.236768945152,21.597287902941424,586.856494071,6834.92252514,0.0,0.0
26,8,2.0,Developable,20.0,0.0,0.0,5.503740183214601,0.0,0.0,0.0,0.0
26,8,2.0,Redevelopable,8.0,44.782948337052005,1.387385412503,1.7868049968178,3595.82034035,23224.2047478554,1.115843837486,0.6709611593318
26,8,2.0,Remain,38.0,417.016803799209,16.9254167921315,16.4035430410073,35600.91706946519,206274.294029959,6.9169127445355,9.4866302964718
26,8,2.0,Undevelopable,5.0,0.0,0.0,8.683533732580802,0.0,0.0,0.0,0.0
27,2,2.0,Developable,21.0,0.0,0.0,8.92334621350061,0.0,0.0,0.0,0.0
27,2,2.0,Remain,103.0,24.9152964972,85.26612524960832,54.72559068865196,284333.67017799657,24292.4140848,51.84328725391197,2.88230343474
27,2,2.0,Undevelopable,8.0,0.0,0.0,5.569750356200052,0.0,0.0,0.0,0.0
28,6,2.0,Developable,17.0,0.0,0.0,7.01139982395218,0.0,0.0,0.0,0.0
28,6,2.0,Redevelopable,3.0,48.04666274014,0.0,1.605973502526,0.0,32482.727723229997,0.0,1.605973502526
28,6,2.0,Remain,64.0,834.5326535212594,42.510412391340715,27.32950621667516,111154.87524944068,409272.5804937492,7.620911351388412,19.708594865286745
28,6,2.0,Undevelopable,9.0,10.7264118904,0.763285932808,5.7748764795944,1891.88369367,4011.67804702,0.0,0.0
29,8,2.0,Developable,75.0,0.0,0.0,109.68993197354149,0.0,0.0,0.0,0.0
29,8,2.0,Remain,12.0,22.1268975438,3.0771685848671995,14.27794795574311,6930.0558327006,7744.41414032,0.7193467262431099,13.5586012295
29,8,2.0,Undevelopable,17.0,0.0,0.0,28.07389099123075,0.0,0.0,0.0,0.0
31,6,2.0,Developable,30.0,0.0,0.0,20.427638199683607,0.0,0.0,0.0,0.0
31,6,2.0,Redevelopable,14.0,42.291219257600005,13.55142511786,9.760270189769003,30305.220738149,26770.34179009,8.706063474989001,1.05420671478
31,6,2.0,Remain,211.0,100.473372355209,196.28965935536596,36.500527128951994,424530.5762444659,63599.644700778,34.54990103843149,1.9506260905205002
31,6,2.0,Undevelopable,21.0,9.00047390132,2.00451940464335,17.09838546721933,4896.8354954222,3150.16586546,0.0,0.0
32,10,2.0,Developable,57.0,0.0,0.0,83.53121579074667,0.0,0.0,0.0,0.0
32,10,2.0,Redevelopable,1.0,0.00134835799851,0.0,9.14604080916e-05,0.0,0.471925299479,0.0,9.14604080916e-05
32,10,2.0,Remain,37.0,80.00535178913998,0.0,2.7263182304587015,0.0,65496.385610168996,0.0,2.7263182304587015
32,10,2.0,Undevelopable,187.0,9.00059576827,0.0,617.2001968722773,0.0,8775.58087406,0.0,0.0
33,10,2.0,Developable,2.0,0.0,0.0,2.8914718683159997,0.0,0.0,0.0,0.0
33,10,2.0,Redevelopable,1.0,13.6868651951,0.0,0.482639067634,0.0,5118.88758295,0.0,0.482639067634
33,10,2.0,Remain,4.0,16.8485280267444,3.00013973162,3.08900638455729,8190.3858791,6344.0568893094,2.359523287245,0.72948309731229
34,0,2.0,Developable,51.0,0.0,0.0,116.56538881351793,0.0,0.0,0.0,0.0
34,0,2.0,Remain,29.0,101.982096148,15.9789329152544,13.952303447702969,32801.7447989499,99432.5437444,2.15459732600297,11.7977061217
34,0,2.0,Undevelopable,4.0,0.0,0.0,14.593956577182999,0.0,0.0,0.0,0.0
34,8,2.0,Developable,93.0,0.0,0.0,111.62005879032617,0.0,0.0,0.0,0.0
34,8,2.0,Redevelopable,1.0,1.90954624013,0.477386560032,0.546559662208,1463.42849978,1861.80758412,0.0,0.546559662208
34,8,2.0,Remain,106.0,698.2420726631001,359.98197246627745,62.414367010609354,299964.2117574204,567594.63748544,27.798684240844157,34.6156827697652
34,8,2.0,Undevelopable,17.0,127.82276451775999,0.0,20.397937101455252,0.0,79533.67037282001,0.0,0.0
35,8,4.0,Developable,515.0,0.0,0.0,339.33776096184977,0.0,0.0,0.0,0.0
35,8,4.0,Remain,416.0,0.0,240.77164564589228,47.93917302144497,658695.4162554583,0.0,47.93917302144497,0.0
35,8,4.0,Undevelopable,109.0,221.02914227062803,0.0,89.36211892633004,0.0,77360.19979477982,0.0,0.0
36,0,1.0,Developable,1.0,0.0,0.0,0.248967599982,0.0,0.0,0.0,0.0
36,0,1.0,Undevelopable,1.0,0.0,0.0,0.686538853869,0.0,0.0,0.0,0.0
36,8,1.0,Developable,40.0,0.0,0.0,72.61150622696384,0.0,0.0,0.0,0.0
36,8,1.0,Redevelopable,6.0,4.40354685372591,0.601860925967,13.476507931205143,1309.6493749,1659.653285287634,1.11569300774,12.360814923465144
36,8,1.0,Remain,13.0,67.49946595636099,2.0578942219051632,11.767486044348258,2958.964739190769,35573.265905520995,2.921996398744409,8.84548964560385
36,8,1.0,Undevelopable,14.0,0.0,0.0,2.7032437826748215,0.0,0.0,0.0,0.0
37,2,1.0,Developable,8.0,0.0,0.0,12.9344277975015,0.0,0.0,0.0,0.0
37,2,1.0,Remain,1.0,1.87196433944,0.0,0.0908186673878,0.0,655.187518806,0.0,0.0908186673878
37,2,1.0,Undevelopable,31.0,226.674111175,0.0,42.94484121776228,0.0,143484.712374,0.0,0.0
38,3,1.0,Developable,11.0,0.0,0.0,16.89189440203462,0.0,0.0,0.0,0.0
38,3,1.0,Remain,8.0,296.728216313052,0.0,34.3568600998664,0.0,111116.51791351599,0.0,34.3568600998664
38,3,1.0,Undevelopable,25.0,0.0,0.0,37.4006675167092,0.0,0.0,0.0,0.0
38,10,1.0,Developable,256.0,0.0,0.0,392.2895431930772,0.0,0.0,0.0,0.0
38,10,1.0,Redevelopable,1.0,0.0,0.0212911402548,0.0172040467009,30.4037482839,0.0,0.0172040467009,0.0
38,10,1.0,Remain,139.0,1515.1913143353327,124.44891587384359,91.63159148056752,307939.8352012162,618315.5951728746,66.09417811170049,25.537413368867014
38,10,1.0,Undevelopable,116.0,628.8691155881254,2.6467834236172996,217.48708331163266,6947.3411620877005,228201.78173242926,0.0,0.0
39,8,3.0,Developable,1.0,0.0,0.0,1.4041465282,0.0,0.0,0.0,0.0
39,8,3.0,Remain,5.0,56.04979721318,0.08023302429816799,8.28983738433417,163.2955095965458,20962.624157757,8.84359041708e-05,8.289748948429999
39,8,3.0,Undevelopable,1.0,0.0,0.0,0.13827071351,0.0,0.0,0.0,0.0
40,8,3.0,Developable,73.0,0.0,0.0,43.802309705094814,0.0,0.0,0.0,0.0
40,8,3.0,Redevelopable,10.0,0.0,5.747036866863399,10.710788952232999,7620.803703755,0.0,10.710788952232999,0.0
40,8,3.0,Remain,158.0,513.2524105432959,77.26062026150704,78.039157330253,126043.48251877686,334371.57925254357,44.621126499146975,33.41803083110603
40,8,3.0,Undevelopable,37.0,12.732601743284999,4.78092580592648,29.65836898905379,6414.5865355693795,5388.5839396972,0.0,0.0
41,8,3.0,Developable,20.0,0.0,0.0,4.49010460049117,0.0,0.0,0.0,0.0
41,8,3.0,Redevelopable,6.0,0.0,4.312989748157,2.5071605668349997,5693.494067622,0.0,2.5071605668349997,0.0
41,8,3.0,Remain,46.0,561.272503941018,17.504199680467934,27.391242641628914,23536.002099104924,246302.93743194698,10.530739928768023,16.8605027128609
41,8,3.0,Undevelopable,3.0,128.3490270426,0.669292247055,3.565752209903,1317.16714221,77302.69947136,0.0,0.0
43,8,2.0,Developable,4.0,0.0,0.0,0.5179097426685,0.0,0.0,0.0,0.0
43,8,2.0,Remain,2.0,0.0,0.09340873851779999,0.052685436730899995,457.32332688099996,0.0,0.052685436730899995,0.0
43,8,2.0,Undevelopable,18.0,0.0,0.0516017974225,0.989910935244932,221.21690555,0.0,0.0,0.0
44,8,2.0,Developable,69.0,0.0,0.0,101.24181763423216,0.0,0.0,0.0,0.0
44,8,2.0,Undevelopable,18.0,0.0,0.0,16.360253616465503,0.0,0.0,0.0,0.0
45,8,2.0,Developable,118.0,0.0,0.0,234.77393937937754,0.0,0.0,0.0,0.0
45,8,2.0,Remain,63.0,103.76938746828202,94.6792410589742,25.720477693428045,266317.1430295792,42192.170822388405,13.033878620061067,12.686599073366999
45,8,2.0,Undevelopable,6.0,0.0,0.0,3.4692300781953,0.0,0.0,0.0,0.0
46,8,2.0,Developable,66.0,0.0,0.0,12.820584238884539,0.0,0.0,0.0,0.0
46,8,2.0,Redevelopable,34.0,620.00586939677,9.00167951584549,66.58672512159104,20129.4886756058,253870.33231129003,2.8140352419260397,63.772689879664995
46,8,2.0,Remain,398.0,1811.2003882743304,359.71923250797533,48.17086916754668,411216.1748995905,982915.3577881827,15.124175389015166,33.04669377853156
46,8,2.0,Undevelopable,31.0,94.039489153123,0.0,17.659954499665673,0.0,53595.3062822248,0.0,0.0
47,10,2.0,Developable,6.0,0.0,0.0,3.78158669628093,0.0,0.0,0.0,0.0
47,10,2.0,Remain,51.0,4380.219846218772,5.628290359927849,39.74278211699534,26216.1008413455,2347873.4986940008,2.5947465758222505,37.1480355411731
47,10,2.0,Undevelopable,8.0,265.9436077038,5.804894862191,13.078526149456899,18526.55695,127647.54804142899,0.0,0.0
48,10,1.0,Developable,5.0,0.0,0.0,6.7278717446359,0.0,0.0,0.0,0.0
48,10,1.0,Remain,67.0,27.9082974671,48.35533336650499,25.144992973105683,105723.02946276526,9767.90411348,21.999969665895684,3.14502330721
48,10,1.0,Undevelopable,11.0,0.00627654274051,0.0,4.311815431836083,0.0,3.973051554739,0.0,0.0
49,8,2.0,Developable,17.0,0.0,0.0,2.6257778452067697,0.0,0.0,0.0,0.0
49,8,2.0,Redevelopable,11.0,210.99976273395,1.00000005376,9.2310289082,1600.00008602,85027.90115880001,0.0,9.2310289082
49,8,2.0,Remain,219.0,488.9991654410901,196.26388783563732,50.7267884787551,270609.4205873681,212405.64752021997,30.756496436675093,19.970292042080004
49,8,2.0,Undevelopable,8.0,2.293662108953,0.0,21.489258780061,0.0,802.781738135,0.0,0.0
50,8,1.0,Developable,1.0,0.0,0.0,0.000980803767219,0.0,0.0,0.0,0.0
50,8,1.0,Remain,5.0,19.035562778116095,0.200344831196,1.662617218321402,113.118836759,7298.3217999479,0.00969106940621,1.652926148915192
50,8,1.0,Undevelopable,3.0,0.0,0.0,0.04349237012919,0.0,0.0,0.0,0.0
51,8,1.0,Developable,26.0,0.0,0.0,3.745728385942026,0.0,0.0,0.0,0.0
51,8,1.0,Redevelopable,2.0,4.0549833652656995,0.0,0.4678709894691,0.0,2585.9895723583,0.0,0.4678709894691
51,8,1.0,Remain,339.0,2209.763641583907,393.72180814396586,115.72541480448722,369360.6962870065,1296224.2715162837,55.45115732221512,60.27425748227214
51,8,1.0,Undevelopable,17.0,0.0,0.0,7.5565101337147205,0.0,0.0,0.0,0.0
52,2,1.0,Developable,12.0,0.0,0.0,3.9191962490661703,0.0,0.0,0.0,0.0
