area_id,class_id,county_id,dev_category,parcel_id,job_spaces,resunits,acres,sf_res,sf_com,acres_res,acres_com
52,2,1.0,Redevelopable,7.0,3.1913755045,3.7128583007735,1.1139491684720702,3366.1353187931004,1193.57443868,0.7691024162330701,0.344846752239
52,2,1.0,Remain,66.0,42.582853269,46.100809784113814,13.592744227647819,49813.29208475867,26954.9461193,10.44242489068782,3.15031933696
52,2,1.0,Undevelopable,10.0,0.0,0.0,2.5752044977073796,0.0,0.0,0.0,0.0
53,3,1.0,Developable,92.0,0.0,0.0,64.08887086032586,0.0,0.0,0.0,0.0
53,3,1.0,Redevelopable,35.0,64.90615789542302,4.079223255044718,10.575562879125023,7004.858268916677,28459.954569787962,2.309937858333105,8.265625020791916
53,3,1.0,Remain,186.0,502.21497808634115,536.4788269732992,42.60938799743364,431654.1384131729,304959.94496656803,29.22030551866202,13.38908247877161
53,3,1.0,Undevelopable,39.0,29.043057441000002,0.0,25.886609702908554,0.0,13824.134037552001,0.0,0.0
53,10,1.0,Developable,56.0,0.0,0.0,18.01619260610906,0.0,0.0,0.0,0.0
53,10,1.0,Redevelopable,39.0,125.53015827065093,8.873541325780478,18.83922423984211,15052.756208706633,85406.34920684346,5.122238334082583,13.716985905759529
53,10,1.0,Remain,318.0,581.8585635208591,487.1331528149613,78.27563803345042,439836.53076485434,334408.145777489,60.61143647012106,17.664201563329346
53,10,1.0,Undevelopable,40.0,247.79830703331498,0.0,72.27352110652478,0.0,94402.77751329601,0.0,0.0
54,8,1.0,Developable,33.0,0.0,0.0,11.998086708454245,0.0,0.0,0.0,0.0
54,8,1.0,Redevelopable,9.0,24.625616728625335,0.999743443259,3.0345868468476134,2249.42274733,9656.452094517941,0.207198987988,2.8273878588596126
54,8,1.0,Remain,82.0,353.7396867905092,209.73698876978906,36.31002573226313,171153.72762840425,149805.42684337293,15.507149583142567,20.80287614912055
54,8,1.0,Undevelopable,3.0,0.409972423438,0.820677833423,1.4798797390947,1085.75677362,143.490348203,0.0,0.0
55,10,1.0,Developable,211.0,0.0,0.0,144.89319882233937,0.0,0.0,0.0,0.0
55,10,1.0,Redevelopable,43.0,491.2599128684333,15.287354029516806,45.43610159769691,17367.079890522607,203923.64460459148,4.0621157361650315,41.373985861531885
55,10,1.0,Remain,1733.0,11552.492925451565,3436.6696631210934,696.1079769174897,3172934.66845788,5443397.682193784,319.1511265182136,376.95685039927554
55,10,1.0,Undevelopable,141.0,2865.597015273917,0.999733147408,224.59779947961547,978.566585867,1091692.51484728,0.0,0.0
56,8,4.0,Developable,6.0,0.0,0.0,0.08573481806636002,0.0,0.0,0.0,0.0
56,8,4.0,Remain,4.0,0.0,0.21100959197231758,0.05644154426688956,797.7293841277859,0.0,0.05644154426688956,0.0
56,8,4.0,Undevelopable,4.0,0.0,0.0,0.2762393613630896,0.0,0.0,0.0,0.0
57,2,4.0,Developable,21.0,0.0,0.0,3.26219153432045,0.0,0.0,0.0,0.0
57,2,4.0,Remain,146.0,0.0,94.424978596432,16.624242421052582,367643.82082126476,0.0,16.624242421052582,0.0
57,2,4.0,Undevelopable,27.0,0.812768859597172,1.292988001825,35.607659634572286,5274.20625816,566.6381397991287,0.0,0.0
58,8,4.0,Developable,64.0,0.0,0.0,17.321391210792807,0.0,0.0,0.0,0.0
58,8,4.0,Remain,71.0,1074.7077264603467,0.22041795182141619,32.6954467989405,844.9031642812358,492701.4524761603,0.06796685686551744,32.627479942074984
58,8,4.0,Undevelopable,10.0,7.941885402291562,0.0,1.9838525970944694,0.0,5264.719614210126,0.0,0.0
59,3,4.0,Developable,29.0,0.0,0.0,22.303102035535762,0.0,0.0,0.0,0.0
59,3,4.0,Remain,89.0,3684.7982481628956,38.37767637698734,53.6016369333159,143569.4613548054,2329021.293481382,5.870909979033547,47.73072695428236
59,3,4.0,Undevelopable,15.0,6.801227060548162,0.0,33.95415553333087,0.0,6502.2408771058535,0.0,0.0
59,10,4.0,Developable,780.0,0.0,0.0,319.9941724551683,0.0,0.0,0.0,0.0
59,10,4.0,Remain,1574.0,5800.492458695016,884.4878453374453,170.9275593346042,1825296.5209579703,3087197.2809733665,60.49656049594311,110.43099883866111
59,10,4.0,Undevelopable,279.0,25.961150968158666,0.0,99.86224139062247,0.0,24466.342768250644,0.0,0.0
60,8,4.0,Developable,172.0,0.0,0.0,190.045410302581,0.0,0.0,0.0,0.0
60,8,4.0,Remain,15.0,263.05440748898985,0.0,3.500612711587488,0.0,183961.5831396231,0.0,3.500612711587488
60,8,4.0,Undevelopable,43.0,0.0,0.0,59.38134303478315,0.0,0.0,0.0,0.0
61,8,3.0,Developable,39.0,0.0,0.0,31.99084522979932,0.0,0.0,0.0,0.0
61,8,3.0,Remain,30.0,460.206580835609,2.501726257618,30.5008623912643,3316.92730586,195703.31794269648,1.754462705975,28.7463996852893
61,8,3.0,Undevelopable,32.0,10.8227534287432,1.44809619713,23.142598525327692,2525.950622864,3926.1126414556,0.0,0.0
62,4,2.0,Developable,36.0,0.0,0.0,50.58131794249851,0.0,0.0,0.0,0.0
62,4,2.0,Redevelopable,4.0,136.83765858528,0.0,6.145861983761,0.0,57768.528689340004,0.0,6.145861983761
62,4,2.0,Remain,32.0,120.874275882449,533.3690582608867,24.497056360239686,430009.87050035526,76327.46119849001,20.605468257678588,3.8915881025611
62,4,2.0,Undevelopable,20.0,0.0,0.0,19.278076196589502,0.0,0.0,0.0,0.0
62,8,2.0,Developable,144.0,0.0,0.0,151.6756802870429,0.0,0.0,0.0,0.0
62,8,2.0,Redevelopable,39.0,217.03754496104003,15.4846379540559,24.05209093090543,18422.0849345045,161173.88698738802,2.9993744250764265,21.052716505829
62,8,2.0,Remain,272.0,2257.6152147815105,426.10414402625446,93.68772406454407,618512.2510501628,1403214.6574905897,22.526655233810633,71.16106883073338
62,8,2.0,Undevelopable,64.0,0.0,3.98743729378,78.23472991755233,6045.36918042,0.0,0.0,0.0
63,6,2.0,Developable,2.0,0.0,0.0,0.25136914012349,0.0,0.0,0.0,0.0
63,6,2.0,Remain,4.0,0.0,142.6372844175,6.2083544178759995,150304.91628434,0.0,6.2083544178759995,0.0
63,6,2.0,Undevelopable,8.0,0.0,0.0,1.7667562435898099,0.0,0.0,0.0,0.0
64,6,2.0,Developable,9.0,0.0,0.0,2.3687685787695476,0.0,0.0,0.0,0.0
64,6,2.0,Remain,1.0,0.0,1.67131891177,0.0812505433415,2370.69570646,0.0,0.0812505433415,0.0
64,6,2.0,Undevelopable,5.0,0.0,0.0,1.470971342375953,0.0,0.0,0.0,0.0
65,4,2.0,Developable,5.0,0.0,0.0,5.213253721712,0.0,0.0,0.0,0.0
65,8,2.0,Developable,48.0,0.0,0.0,195.5396495525723,0.0,0.0,0.0,0.0
65,8,2.0,Redevelopable,1.0,0.0,0.00272137849656,0.000873025462619,2.08729730686,0.0,0.000873025462619,0.0
65,8,2.0,Undevelopable,1.0,0.0,0.0,1.32466797764,0.0,0.0,0.0,0.0
66,6,2.0,Developable,41.0,0.0,0.0,9.447162108386399,0.0,0.0,0.0,0.0
66,6,2.0,Redevelopable,57.0,232.17585730101914,21.438632129016803,23.205692932280535,39596.213146690105,131665.41907891497,4.27314451591339,18.93254841636714
66,6,2.0,Remain,192.0,148.51603628344,178.73259375967643,35.149000932082316,514275.97457148886,106303.743367944,26.835683329396826,8.3133176026855
66,6,2.0,Undevelopable,15.0,8.00017154525,1.4442817813039999,10.3518369732397,2645.627899763,5997.13027274,0.0,0.0
67,6,2.0,Developable,21.0,0.0,0.0,11.816532994935033,0.0,0.0,0.0,0.0
67,6,2.0,Redevelopable,8.0,178.09963568325,0.0,18.785743820927,0.0,100505.88592944999,0.0,18.785743820927
67,6,2.0,Remain,103.0,936.5562958434441,122.03939882947239,48.845006721230156,221460.9824053116,568300.0557130211,19.905234001678306,28.93977271955184
67,6,2.0,Undevelopable,10.0,0.0,0.0,10.178573099334,0.0,0.0,0.0,0.0
68,8,2.0,Developable,38.0,0.0,0.0,5.276079620694909,0.0,0.0,0.0,0.0
68,8,2.0,Redevelopable,24.0,45.3987163039136,10.360311882961701,4.19250188563547,13701.5945055628,27647.959468517798,2.5685949858573003,1.6239068997781703
68,8,2.0,Remain,79.0,273.7273833205041,47.36467417553503,11.431932172472088,49092.87439697253,166869.12083248098,3.9134169308489266,7.518515241623162
68,8,2.0,Undevelopable,4.0,9.0001804004,0.0,0.9258334352979,0.0,3366.06746975,0.0,0.0
69,8,2.0,Developable,51.0,0.0,0.0,10.228029507813767,0.0,0.0,0.0,0.0
69,8,2.0,Redevelopable,14.0,258.93413181807,5.6186711291605995,11.36969061138239,11063.7097278705,106924.55793364001,2.20573594782639,9.163954663556002
69,8,2.0,Remain,309.0,3307.017999918528,1051.5941235879886,126.9891989485198,839528.3019440267,1584456.807741519,44.54833736023381,82.44086158828613
69,8,2.0,Undevelopable,10.0,39.2805867474,0.0,10.437929048319754,0.0,24864.6114111,0.0,0.0
70,8,2.0,Developable,1.0,0.0,0.0,0.00879804772514,0.0,0.0,0.0,0.0
70,8,2.0,Redevelopable,3.0,7.13626404673,0.0,1.72986098509,0.0,4162.428452152,0.0,1.72986098509
70,8,2.0,Remain,6.0,166.9985799203,0.999991084047,10.761386632343,1142.98980907,88098.23998376,1.79015949763,8.971227134712999
70,8,2.0,Undevelopable,2.0,0.0,0.0,0.234188943223336,0.0,0.0,0.0,0.0
71,6,2.0,Developable,5.0,0.0,0.0,0.14218015309659998,0.0,0.0,0.0,0.0
71,6,2.0,Redevelopable,1.0,0.765238350104,0.0,0.0873716598995,0.0,746.107391351,0.0,0.0873716598995
71,6,2.0,Remain,6.0,30.25387482262911,189.001030436,6.104751949411145,244205.701491,24268.06352590461,4.28554668905,1.8192052603611453
71,6,2.0,Undevelopable,4.0,0.0,0.0,0.9258770872615101,0.0,0.0,0.0,0.0
72,4,2.0,Developable,14.0,0.0,0.0,3.4530718000846976,0.0,0.0,0.0,0.0
72,4,2.0,Redevelopable,11.0,168.43393204008999,0.0,13.536492315876998,0.0,136301.55796627,0.0,13.536492315876998
72,4,2.0,Remain,14.0,171.085372950916,90.9038536858,7.640665039937,114667.5735906,123960.373336916,2.890293772558,4.750371267379
72,4,2.0,Undevelopable,4.0,0.0,0.0,2.06299887148111,0.0,0.0,0.0,0.0
72,8,2.0,Developable,37.0,0.0,0.0,16.007936696530574,0.0,0.0,0.0,0.0
72,8,2.0,Redevelopable,9.0,68.0280336884836,0.0,5.9921902334627015,0.0,37724.5483256135,0.0,5.9921902334627015
72,8,2.0,Remain,37.0,518.9435924165314,106.01648222079699,14.834700338163834,124491.24079596199,351606.234989962,5.584015227706,9.250685110457837
72,8,2.0,Undevelopable,16.0,0.0,0.0,6.2169163210016505,0.0,0.0,0.0,0.0
73,8,2.0,Developable,85.0,0.0,0.0,24.626870182543676,0.0,0.0,0.0,0.0
73,8,2.0,Redevelopable,75.0,342.99126589791996,38.04144044586889,23.412704923947302,84824.35557125564,170920.65817612997,12.909557987659301,10.503146936287997
73,8,2.0,Remain,1072.0,3407.9127865979913,1166.4432661700187,233.52718567257472,2145366.513204443,1631213.2589276782,165.1154958014581,68.41168987111638
73,8,2.0,Undevelopable,20.0,154.89520219551898,0.0,17.6112527244924,0.0,83927.58605906101,0.0,0.0
74,8,2.0,Developable,47.0,0.0,0.0,15.038734564178961,0.0,0.0,0.0,0.0
74,8,2.0,Redevelopable,20.0,141.08591060109998,4.0109742420608,7.1482205386329305,5975.6947447941,71680.088278123,1.0458873965509299,6.102333142081999
74,8,2.0,Remain,187.0,1828.71041698774,250.23712502086727,49.99189374881638,226928.79183735026,886774.9382560828,11.758910495760931,38.232983253055465
74,8,2.0,Undevelopable,17.0,13.0282776104785,0.999989962636,2.445080866101915,1472.33854945,8237.8684762525,0.0,0.0
75,6,2.0,Developable,2.0,0.0,0.0,0.002544668983325,0.0,0.0,0.0,0.0
75,6,2.0,Redevelopable,2.0,5.1832815608298395,0.0,0.594806356910524,0.0,5053.800525009681,0.0,0.594806356910524
75,6,2.0,Undevelopable,3.0,0.0,0.0,0.174254225778152,0.0,0.0,0.0,0.0
76,8,2.0,Developable,3.0,0.0,0.0,0.6092393053026,0.0,0.0,0.0,0.0
76,8,2.0,Redevelopable,4.0,284.811667169466,0.0,10.6494623853867,0.0,109710.406750432,0.0,10.6494623853867
76,8,2.0,Remain,19.0,156.80276645256998,2.5527903250962303,3.14607836105748,6229.3262024455,62721.81217899,0.6665566978864801,2.479521663171
76,8,2.0,Undevelopable,1.0,0.0,0.327035413533,0.0236150171323,1176.95473866,0.0,0.0,0.0
77,8,2.0,Developable,27.0,0.0,0.0,8.050074878676211,0.0,0.0,0.0,0.0
77,8,2.0,Redevelopable,34.0,304.109833231465,3.148885059282,29.2379337816662,2877.522104986,150904.56795655497,0.0442338735701,29.1936999080961
77,8,2.0,Remain,66.0,1083.754462792359,16.97219739649,37.510747975022134,17656.191508868,707369.2251744062,2.97311866537705,34.5376293096451
77,8,2.0,Undevelopable,10.0,0.0,0.0,3.5789661566920303,0.0,0.0,0.0,0.0
79,8,2.0,Developable,5.0,0.0,0.0,3.9203035533408706,0.0,0.0,0.0,0.0
79,8,2.0,Redevelopable,4.0,0.0,64.695166071417,4.45255823727,24478.28921123,0.0,4.45255823727,0.0
79,8,2.0,Remain,41.0,26.0002953621,31.398535614775604,7.445527983262591,64269.20668595301,9100.10337672,7.236716456103591,0.208811527159
79,8,2.0,Undevelopable,2.0,0.0,0.0,1.487227131564,0.0,0.0,0.0,0.0
80,6,2.0,Developable,28.0,0.0,0.0,10.717090134962659,0.0,0.0,0.0,0.0
80,6,2.0,Redevelopable,41.0,129.05524034893,23.882295939313046,17.558094901154636,37038.256721759666,104448.685288217,7.6148913418326405,9.943203559322
80,6,2.0,Remain,114.0,290.24424159020094,77.1717648769974,29.01856272071544,174515.19500283705,246801.966810472,16.791367905406556,12.2271948153089
80,6,2.0,Undevelopable,16.0,0.0,0.0,8.92320507187053,0.0,0.0,0.0,0.0
81,4,2.0,Developable,5.0,0.0,0.0,0.366034555691291,0.0,0.0,0.0,0.0
81,8,2.0,Developable,6.0,0.0,0.0,0.715350875737221,0.0,0.0,0.0,0.0
82,3,2.0,Developable,39.0,0.0,0.0,30.229919761392424,0.0,0.0,0.0,0.0
82,3,2.0,Redevelopable,34.0,509.75890095430304,3.1398201737853446,31.448863029030345,5597.971900222987,311783.46055998106,0.198541840027949,31.250321189002396
82,3,2.0,Remain,45.0,2683.478141790133,17.510105640489783,51.80066658516115,33427.58858715555,1718530.310498934,4.33147633132076,47.46919025384041
82,3,2.0,Undevelopable,20.0,142.5997727917,0.0,36.4074953011214,0.0,63019.75172904,0.0,0.0
82,10,2.0,Developable,163.0,0.0,0.0,52.66035995945079,0.0,0.0,0.0,0.0
82,10,2.0,Redevelopable,120.0,833.3620988694007,48.19838007865339,51.12437330341496,65733.9155869902,417125.115336799,9.674936048834452,41.44943725458052
82,10,2.0,Remain,301.0,12252.122325402468,605.3435196423538,180.81788398360513,501050.9269746652,7215447.973082368,19.489515016975112,161.3283689666299
82,10,2.0,Undevelopable,78.0,476.63485346892,1.446797252964,61.84026015003799,1744.42666292,214080.58087566,0.0,0.0
83,2,2.0,Developable,3.0,0.0,0.0,0.929799180824135,0.0,0.0,0.0,0.0
83,2,2.0,Remain,2.0,5.87833456912,0.0,0.2418217991972,0.0,3720.985782256,0.0,0.2418217991972
84,6,2.0,Developable,44.0,0.0,0.0,34.27118719013869,0.0,0.0,0.0,0.0
84,6,2.0,Redevelopable,34.0,124.31109768570799,19.550016667702,21.330476117723418,22197.927213703995,89576.30724989579,4.0620193225784,17.26845679514502
84,6,2.0,Remain,99.0,213.90786773922997,507.17015402515597,19.11477957161975,510374.235184932,134144.656720555,9.70201667334481,9.412762898274941
84,6,2.0,Undevelopable,20.0,0.0,0.0,8.955444552808393,0.0,0.0,0.0,0.0
85,4,2.0,Developable,7.0,0.0,0.0,1.5523235190621998,0.0,0.0,0.0,0.0
85,4,2.0,Redevelopable,2.0,0.66880189037,0.737387879011,0.264778618376,2290.32675221,250.131906998,0.126959463171,0.137819155205
85,4,2.0,Remain,6.0,3.525104560981,5.072304506569999,0.6373993839128,5162.685103055,1488.219663865,0.5080260836393,0.1293733002735
85,8,2.0,Developable,50.0,0.0,0.0,9.99459783863085,0.0,0.0,0.0,0.0
85,8,2.0,Redevelopable,32.0,186.6389170232255,10.951044170640001,14.06091941860044,11937.613557977,72409.77807252228,1.7376938604886,12.32322555811184
85,8,2.0,Remain,94.0,1033.2631706095092,135.1633714468455,48.84965834182179,142234.11433082548,490855.57399210695,9.575186086361299,39.274472255460466
85,8,2.0,Undevelopable,10.0,0.0,0.424561439119,2.451457378598339,579.231017383,0.0,0.0,0.0
86,8,2.0,Developable,2.0,0.0,0.0,0.166976655494858,0.0,0.0,0.0,0.0
86,8,2.0,Remain,2.0,6.0932922983872,0.0,0.21086698974632,0.0,2336.2591372205,0.0,0.21086698974632
87,8,3.0,Developable,8.0,0.0,0.0,2.894564396684335,0.0,0.0,0.0,0.0
87,8,3.0,Redevelopable,5.0,0.0,3.02111365068847,3.32471309991985,3646.2334206933,0.0,3.32471309991985,0.0
87,8,3.0,Remain,26.0,46.21336814102,18.535596729363498,14.489467832563562,38831.4677537289,29662.901367536004,6.6577503474015,7.83171748516206
88,8,3.0,Developable,20.0,0.0,0.0,12.44663106923686,0.0,0.0,0.0,0.0
88,8,3.0,Redevelopable,6.0,0.0,5.033397746109,2.200672515321,8741.479921670001,0.0,2.200672515321,0.0
88,8,3.0,Remain,37.0,418.78540343116197,28.38669996153,22.56060525427636,29592.055992739,206428.5682574406,4.021586350831,18.53901890344536
88,8,3.0,Undevelopable,2.0,0.0,0.0,2.043330170928,0.0,0.0,0.0,0.0
89,8,3.0,Developable,5.0,0.0,0.0,2.2644040183333,0.0,0.0,0.0,0.0
89,8,3.0,Redevelopable,5.0,0.0,4.577700227928,3.1370818364310002,6548.360261162001,0.0,3.1370818364310002,0.0
89,8,3.0,Remain,43.0,268.3628684788822,21.787368603833198,16.22735718005033,25425.124068709196,137315.53503975377,2.3676381675220304,13.8597190125283
89,8,3.0,Undevelopable,7.0,23.98937180247,0.0,1.3069847689667002,0.0,13177.16374508,0.0,0.0
90,8,3.0,Developable,30.0,0.0,0.0,2.5076791947274004,0.0,0.0,0.0,0.0
90,8,3.0,Redevelopable,6.0,0.0,4.438125207062,2.149533382079,5368.1679978189995,0.0,2.149533382079,0.0
90,8,3.0,Remain,68.0,353.40692477848165,35.339074596935994,16.738018736146238,42654.923670060496,192097.54200685318,7.060882367609041,9.6771363685372
90,8,3.0,Undevelopable,9.0,0.0,3.8038379580907,3.60879253243449,2672.8116467833,0.0,0.0,0.0
91,8,3.0,Developable,15.0,0.0,0.0,11.896834526698392,0.0,0.0,0.0,0.0
91,8,3.0,Redevelopable,2.0,0.0,0.8508210112879999,2.96604287267,2339.853901302,0.0,2.96604287267,0.0
91,8,3.0,Remain,32.0,8.411223502554813,24.31576910937349,16.5263349406969,38402.09721914041,5324.3044771136965,16.021993492385157,0.5043414483117388
91,8,3.0,Undevelopable,7.0,0.0,0.0,6.479292966224451,0.0,0.0,0.0,0.0
92,8,1.0,Developable,8.0,0.0,0.0,1.090288008110768,0.0,0.0,0.0,0.0
92,8,1.0,Redevelopable,7.0,40.05290960859697,0.230020232958,2.572391131666947,460.040465915,19123.28878142841,0.0651293605813,2.5072617710856475
92,8,1.0,Remain,33.0,691.4367923719872,7.405665419129999,12.581407883594222,9180.9211492434,351526.6467052009,1.040636445974251,11.54077143761997
92,8,1.0,Undevelopable,4.0,0.0,0.0,0.7162764426875,0.0,0.0,0.0,0.0
93,8,1.0,Developable,114.0,0.0,0.0,72.75652824787683,0.0,0.0,0.0,0.0
93,8,1.0,Redevelopable,32.0,143.1076672459716,10.688065913621248,14.58192902596033,12952.497471463312,79076.52400449042,4.414919935718361,10.167009090241965
93,8,1.0,Remain,323.0,628.7225211307169,492.2197124775572,71.97654451037293,562388.9801921058,383227.4002583907,45.78739405097632,26.189150459396615
93,8,1.0,Undevelopable,61.0,121.35319314069001,1.99978580965,44.89874846940853,2699.71084302,45117.33575627,0.0,0.0
94,8,3.0,Developable,146.0,0.0,0.0,24.90602261211544,0.0,0.0,0.0,0.0
94,8,3.0,Redevelopable,164.0,18.992200448435998,163.1804733473608,29.319449089666357,169630.4738947961,8588.45524424,28.622481667281356,0.696967422385
94,8,3.0,Remain,602.0,2537.933567923677,815.8554718150586,194.76762732198387,619955.6892967115,1173065.6827415882,80.64905632585949,114.11857099612422
94,8,3.0,Undevelopable,43.0,15.993569319479999,1.9991903550619998,12.875579355052496,3620.53177299,7860.846508877001,0.0,0.0
95,8,3.0,Developable,4.0,0.0,0.0,0.16722793898119,0.0,0.0,0.0,0.0
95,8,3.0,Redevelopable,4.0,0.0,0.70272616043175,1.37885090543009,785.8835172057201,0.0,1.37885090543009,0.0
95,8,3.0,Remain,13.0,1.29719291489,15.043485937813,4.54725758356348,10719.7906897452,3828.01629184,3.57299409905648,0.974263484507
95,8,3.0,Undevelopable,2.0,0.0,0.0,0.20938645773144998,0.0,0.0,0.0,0.0
96,8,3.0,Developable,15.0,0.0,0.0,6.06625788393335,0.0,0.0,0.0,0.0
96,8,3.0,Redevelopable,3.0,0.0,1.104462453839,1.2238818552289998,897.988352265,0.0,1.2238818552289998,0.0
96,8,3.0,Remain,64.0,69.472206677524,194.76567508953687,19.786911208293457,74118.58507010923,43810.301478111,14.225929839846462,5.560981368447001
96,8,3.0,Undevelopable,2.0,0.0,0.0,1.0060042757910002,0.0,0.0,0.0,0.0
97,8,3.0,Developable,147.0,0.0,0.0,60.22392406142246,0.0,0.0,0.0,0.0
97,8,3.0,Redevelopable,53.0,9.21662067842,52.34677621047899,10.943133724485998,56057.885092787,3429.803426158,10.217222549534998,0.7259111749510001
97,8,3.0,Remain,382.0,2417.0913221572764,351.10054752934866,145.28368115034445,443980.09530931123,1545527.9809005486,47.40199438153858,97.88168676880585
97,8,3.0,Undevelopable,127.0,892.6195688821579,0.999598885281,61.238663893775076,899.638996753,348967.8350516502,0.0,0.0
98,8,3.0,Developable,27.0,0.0,0.0,1.67711615380873,0.0,0.0,0.0,0.0
