area_id,class_id,county_id,dev_category,parcel_id,job_spaces,resunits,acres,sf_res,sf_com,acres_res,acres_com
98,8,3.0,Redevelopable,65.0,13.9946299341,61.084627571301006,10.5405343724056,92388.65555027801,8858.60074831,9.859133122771599,0.681401249634
98,8,3.0,Remain,138.0,167.23326622636796,288.3244452381321,33.38358773316409,267921.8316601088,102063.7244467999,17.76273839072728,15.620849342436799
98,8,3.0,Undevelopable,7.0,66.3614834878,1.504902066107,7.941706596297,2414.229030458,23226.5192207,0.0,0.0
99,3,3.0,Developable,72.0,0.0,0.0,22.418346598006043,0.0,0.0,0.0,0.0
99,3,3.0,Redevelopable,19.0,0.0,19.160919610213078,2.5611791652353015,18916.41563964393,0.0,2.5611791652353015,0.0
99,3,3.0,Remain,110.0,539.4639910692933,46.354179770623716,42.755147802567436,47954.370812211135,352463.9252815578,1.936598582797393,40.81854921977005
99,3,3.0,Undevelopable,61.0,17.41243083558,0.999613073323,82.38704672779436,1231.52330633,10895.80182651,0.0,0.0
99,10,3.0,Developable,1121.0,0.0,0.0,250.47641644803784,0.0,0.0,0.0,0.0
99,10,3.0,Redevelopable,619.0,11.995273105576,731.6444624491064,90.62847167536034,683072.1848034039,6010.630807699001,89.60812946357036,1.02034221179
99,10,3.0,Remain,1742.0,15238.27613225385,2490.269457198949,563.2444928213829,2167368.1960883215,7935377.734833975,121.43273636082934,441.81175646055317
99,10,3.0,Undevelopable,627.0,2830.0368044101706,38.74512959545099,685.7535814000545,48704.21723927001,1305593.990360901,0.0,0.0
100,8,3.0,Developable,53.0,0.0,0.0,6.444968908559796,0.0,0.0,0.0,0.0
100,8,3.0,Redevelopable,9.0,0.0,8.692778392091999,3.0456781959079993,11182.844121806,0.0,3.0456781959079993,0.0
100,8,3.0,Remain,303.0,4016.100821133291,559.6908710660118,103.55082782875431,404764.9030012391,2347715.9571838635,42.99735717757591,60.55347065117837
100,8,3.0,Undevelopable,66.0,482.9811660637189,5.94214676832187,43.663572095583255,7507.2738325254595,176681.58116385163,0.0,0.0
101,8,3.0,Developable,29.0,0.0,0.0,34.44670013638776,0.0,0.0,0.0,0.0
101,8,3.0,Remain,24.0,157.54273460396888,2.361981674751,31.76568216178911,2540.2533247590004,132778.5788530127,2.0690139736803,29.696668188108806
101,8,3.0,Undevelopable,18.0,0.0,0.00945173053651,13.061542090998241,9.04180898314,0.0,0.0,0.0
102,8,3.0,Developable,105.0,0.0,0.0,37.2871601669198,0.0,0.0,0.0,0.0
102,8,3.0,Redevelopable,26.0,0.0,24.438982901126497,4.502943399095599,21422.0322794829,0.0,4.502943399095599,0.0
102,8,3.0,Remain,173.0,1298.6715883750946,167.447513010656,50.2883071194735,176440.11910725106,867599.2025823385,31.881814171326383,18.40649294814714
102,8,3.0,Undevelopable,41.0,10.662235367408002,3.9986582184754997,19.91404809364107,6123.4019833556,6376.92669890833,0.0,0.0
103,8,4.0,Developable,258.0,0.0,0.0,13.503466459574947,0.0,0.0,0.0,0.0
103,8,4.0,Redevelopable,17.0,0.0,7.051144533520315,2.00808063059847,10819.277995261675,0.0,2.00808063059847,0.0
103,8,4.0,Remain,1092.0,548.4276081731155,674.150809134457,100.08236773682678,985127.3042063017,308720.90890387143,84.34893153765752,15.733436199169237
103,8,4.0,Undevelopable,66.0,33.264965542453396,15.002108215470635,10.215006450019683,20435.841701915488,11642.73793988617,0.0,0.0
104,8,4.0,Developable,440.0,0.0,0.0,33.237528932601805,0.0,0.0,0.0,0.0
104,8,4.0,Redevelopable,1.0,0.0,1.00013469022,0.123911222117,976.131457652,0.0,0.123911222117,0.0
104,8,4.0,Remain,701.0,2661.6071618067067,530.1217909568674,115.72078189291638,243004.5543686624,1470731.0709609366,32.28305538974116,83.43772650317533
104,8,4.0,Undevelopable,85.0,0.0,30.022241814970307,5.462720272191988,57419.26968075141,0.0,0.0,0.0
105,8,4.0,Developable,24221.0,0.0,0.0,27.32023200463844,0.0,0.0,0.0,0.0
105,8,4.0,Redevelopable,1.0,0.0,0.706506522948,0.175569766838,1582.5746114,0.0,0.175569766838,0.0
105,8,4.0,Remain,2145.0,3976.300961425529,673.9258978253312,135.8181954274688,993835.2245142213,1649598.874096479,28.957929114413027,106.86026631305593
105,8,4.0,Undevelopable,5442.0,168.24620341286084,42.26989947776204,43.958913666014276,85953.868577719,70328.5469732931,0.0,0.0
106,2,4.0,Developable,242.0,0.0,0.0,56.81738991109624,0.0,0.0,0.0,0.0
106,2,4.0,Redevelopable,3.0,0.0,0.1647775836231525,0.08661186130465079,317.517616386443,0.0,0.08661186130465079,0.0
106,2,4.0,Remain,92.0,120.41943716533835,70.56601459354816,21.23708658234343,108976.39481346185,53100.46326597981,12.56719874326441,8.669887839079017
106,2,4.0,Undevelopable,12.0,763.1518325363181,0.0,49.92649354484363,0.0,267103.14138790127,0.0,0.0
107,10,4.0,Developable,853.0,0.0,0.0,84.1274313775597,0.0,0.0,0.0,0.0
107,10,4.0,Redevelopable,35.0,0.0,13.715778415660333,3.7132964567044464,24762.053251720063,0.0,3.7132964567044464,0.0
107,10,4.0,Remain,1462.0,14472.494196038002,1493.7863622893856,468.89468450802735,633569.4327450974,6248054.465557309,61.94977768186753,406.9449068261597
107,10,4.0,Undevelopable,63.0,158.59930592559596,0.0,21.008202834348413,0.0,55509.75707401369,0.0,0.0
108,8,4.0,Developable,36.0,0.0,0.0,8.533597609731915,0.0,0.0,0.0,0.0
108,8,4.0,Remain,20.0,32.12093327477947,0.0,5.924860241546313,0.0,26749.69572383678,0.0,5.924860241546313
108,8,4.0,Undevelopable,1.0,1.96836867114,0.0,0.140655109728,0.0,1919.15945436,0.0,0.0
111,8,4.0,Developable,272.0,0.0,0.0,91.14157406945215,0.0,0.0,0.0,0.0
111,8,4.0,Redevelopable,96.0,0.0,42.02058547465863,18.225560225818253,82663.88147329856,0.0,18.225560225818253,0.0
111,8,4.0,Remain,546.0,1936.7524702983776,162.06953296660444,87.45157940970212,332221.91431758314,910186.5441761821,39.683937332891695,47.76764207681044
111,8,4.0,Undevelopable,13.0,0.183713004736,0.7183682864975,7.557478140236499,1701.0961024306,64.2995516575,0.0,0.0
112,8,4.0,Developable,152.0,0.0,0.0,119.94477457406887,0.0,0.0,0.0,0.0
112,8,4.0,Remain,51.0,696.5865525103101,2.214965997835003,17.74096181833531,3272.007255871435,413719.0643261564,0.14234826266034162,17.59861355567497
112,8,4.0,Undevelopable,28.0,0.0,0.4628157360977682,0.46434251870021565,516.5023614844297,0.0,0.0,0.0
113,8,3.0,Developable,84.0,0.0,0.0,15.636524573463722,0.0,0.0,0.0,0.0
113,8,3.0,Remain,25.0,32.07215368352556,50.3746637888765,11.391191866899126,75850.6004123119,21402.42718945952,8.539200004139419,2.8519918627597103
113,8,3.0,Undevelopable,7.0,0.0,0.0,5.10468454910597,0.0,0.0,0.0,0.0
114,8,3.0,Developable,72.0,0.0,0.0,53.51910508902662,0.0,0.0,0.0,0.0
114,8,3.0,Remain,50.0,28.768254921034995,45.8246824286313,26.520315393109154,130996.11421269496,22431.195271674,5.074354119814149,21.445961273295
114,8,3.0,Undevelopable,23.0,0.0,19.194965941405,37.22933323998001,24633.107447939998,0.0,0.0,0.0
115,3,4.0,Developable,233.0,0.0,0.0,22.653865568137174,0.0,0.0,0.0,0.0
115,3,4.0,Redevelopable,98.0,0.0,36.89730020627345,9.204776725272719,52906.800279722374,0.0,9.204776725272719,0.0
115,3,4.0,Remain,748.0,1649.721103690038,482.86053983320045,77.15550508129056,417193.82503151,1076836.9464314233,24.442403920702553,52.71310116058785
115,3,4.0,Undevelopable,34.0,0.22124805535130482,0.0223326753029,0.9085177629787776,27.3203061206,215.71685396726696,0.0,0.0
115,10,4.0,Developable,5388.0,0.0,0.0,192.0675921083545,0.0,0.0,0.0,0.0
115,10,4.0,Redevelopable,325.0,0.0,146.61391066337828,32.83949698933186,227308.04752477992,0.0,32.83949698933186,0.0
115,10,4.0,Remain,8137.0,25320.830785795068,9218.067670340239,766.197060162184,7019440.658163052,12873755.277616374,377.32556967506196,388.87149048712746
115,10,4.0,Undevelopable,655.0,9559.64560693376,430.5284636656066,291.72510271711354,281183.1000078405,4937227.671312575,0.0,0.0
116,8,4.0,Developable,725.0,0.0,0.0,35.539948736665885,0.0,0.0,0.0,0.0
116,8,4.0,Redevelopable,15.0,0.0,5.506672828289477,3.273310704618052,9379.79525123325,0.0,3.273310704618052,0.0
116,8,4.0,Remain,1914.0,3171.4199102756124,1961.3494931069554,239.84969298328113,1878550.3208354479,1693856.958266771,152.37000049802825,87.47969248525281
116,8,4.0,Undevelopable,101.0,4.410517299810566,18.248179652305726,22.41205856610845,5806.384184169513,1567.5233546739557,0.0,0.0
117,2,4.0,Developable,149.0,0.0,0.0,8.570688880938178,0.0,0.0,0.0,0.0
117,2,4.0,Redevelopable,16.0,0.0,4.791317388552783,1.9052970310316384,6772.16070997059,0.0,1.9052970310316384,0.0
117,2,4.0,Remain,249.0,301.13356994222465,228.78291560705588,32.829182269528054,178424.29000168218,285518.8981713735,16.95911362591307,15.87006864361497
117,2,4.0,Undevelopable,34.0,0.778907578220617,5.978531129673052,3.540550800678882,7313.736415297636,759.4348887642279,0.0,0.0
118,10,3.0,Developable,34.0,0.0,0.0,35.464910066216646,0.0,0.0,0.0,0.0
118,10,3.0,Remain,24.0,1146.9241056230053,4.011783387563,46.26834103985696,2005.89226263101,457737.6716619076,5.2882880770325,40.98005296282446
118,10,3.0,Undevelopable,18.0,0.104046153299,0.0,10.282233114899094,0.0,38.9132613337,0.0,0.0
119,8,3.0,Developable,139.0,0.0,0.0,81.81642103845488,0.0,0.0,0.0,0.0
119,8,3.0,Redevelopable,7.0,0.0,5.3658150641899205,4.209283815388909,6737.425912968961,0.0,4.209283815388909,0.0
119,8,3.0,Remain,257.0,2333.6488068944127,362.6466223542573,235.35550802011772,525781.1668024171,983233.4528713541,65.70544970587521,169.6500583142425
119,8,3.0,Undevelopable,88.0,12.219264424875,9.8424409578688,59.44293126585192,14770.1113234998,4276.742548708,0.0,0.0
120,8,3.0,Developable,56.0,0.0,0.0,67.74943352707213,0.0,0.0,0.0,0.0
120,8,3.0,Redevelopable,2.0,0.0,1.9993061473679998,0.8891784804030001,1910.337396274,0.0,0.8891784804030001,0.0
120,8,3.0,Remain,24.0,2188.4646744816077,11.02642418484401,40.6567164931329,17747.83950313029,1268927.728455134,8.768061607556229,31.888654885576656
120,8,3.0,Undevelopable,18.0,0.0,2.158413588292,40.44194603187779,2485.512071592,0.0,0.0,0.0
121,8,2.0,Developable,121.0,0.0,0.0,38.3655299508797,0.0,0.0,0.0,0.0
121,8,2.0,Redevelopable,60.0,160.52897605637,40.52687512721801,32.296706695787,67801.394156537,78703.420354105,23.807012351118995,8.489694344667997
121,8,2.0,Remain,322.0,1686.0292279586663,214.66365331316774,119.66393895124972,475687.48320452403,801678.2801131721,68.13351216329194,51.5304267879578
121,8,2.0,Undevelopable,38.0,0.571676704442,4.00022687152,15.855106477808619,6000.34030728,361.871353912,0.0,0.0
122,8,2.0,Developable,20.0,0.0,0.0,2.3551986175114563,0.0,0.0,0.0,0.0
122,8,2.0,Remain,318.0,380.51671114879997,385.6644351945611,70.56436273866525,727968.0812706506,140822.93640237002,36.254329981988214,34.310032756677
122,8,2.0,Undevelopable,32.0,0.0,2.00012668023,7.567693717134104,3596.2273446,0.0,0.0,0.0
123,8,2.0,Developable,188.0,0.0,0.0,419.3923883368806,0.0,0.0,0.0,0.0
123,8,2.0,Redevelopable,3.0,8.00051239788,0.0382735105978,2.1829385595362,181.913995871,7023.45031623,0.0382738232772,2.144664736259
123,8,2.0,Remain,81.0,380.0240127799,65.56741201790203,42.9218225211296,215940.56975761594,176591.07531359,35.6527363337606,7.269086187368999
123,8,2.0,Undevelopable,31.0,0.0,0.0,19.5989369367657,0.0,0.0,0.0,0.0
124,8,2.0,Developable,13.0,0.0,0.0,3.52863868274701,0.0,0.0,0.0,0.0
124,8,2.0,Redevelopable,1.0,0.0,1.00005330127,0.635095230197,2944.15691893,0.0,0.635095230197,0.0
124,8,2.0,Remain,57.0,31.6893064871198,34.37020212335342,6.0296562591822305,72958.7394905835,15663.131030800998,4.36005467104622,1.6696015881360098
124,8,2.0,Undevelopable,6.0,0.0,0.0,2.8026358939566403,0.0,0.0,0.0,0.0
125,8,3.0,Developable,49.0,0.0,0.0,19.56546456450297,0.0,0.0,0.0,0.0
125,8,3.0,Redevelopable,4.0,0.0,3.864815650264,5.608980856037,7022.82451113,0.0,5.608980856037,0.0
125,8,3.0,Remain,408.0,418.26751778463,381.4183399067037,121.16126063245166,552733.6602266047,209570.90331509052,100.84650388267232,20.31475674977931
125,8,3.0,Undevelopable,28.0,138.950601175,3.6479132279825,21.940162692172397,6109.973088008001,48632.7104113,0.0,0.0
126,8,3.0,Developable,11.0,0.0,0.0,1.9263224804074501,0.0,0.0,0.0,0.0
126,8,3.0,Redevelopable,1.0,0.0,0.999648255569,0.332845506647,927.673581168,0.0,0.332845506647,0.0
126,8,3.0,Remain,108.0,397.91361945029894,81.85578432358469,12.958354294519266,82709.4857225829,161400.56973860474,7.610387498737269,5.347966795782001
126,8,3.0,Undevelopable,15.0,23.64995704355,18.4819438462,8.55842331665074,7763.75635634,20098.56546232,0.0,0.0
127,2,3.0,Developable,29.0,0.0,0.0,29.036613416347755,0.0,0.0,0.0,0.0
127,2,3.0,Remain,404.0,62.977472275702,562.3375623670549,97.90408558640456,675948.5350186893,42353.865160662,91.45173658614024,6.4523490002643005
127,2,3.0,Undevelopable,24.0,0.0,0.0,18.0466785035547,0.0,0.0,0.0,0.0
128,8,3.0,Developable,50.0,0.0,0.0,10.857786730260845,0.0,0.0,0.0,0.0
128,8,3.0,Redevelopable,1.0,0.0,0.999653021643,0.222178047424,981.659267253,0.0,0.222178047424,0.0
128,8,3.0,Remain,403.0,1706.578170527031,398.6730712322987,117.94670951641422,756041.7388303165,788066.2016383983,45.5955284976326,72.35118101878165
128,8,3.0,Undevelopable,34.0,79.4793483787,8.269959545577999,53.0237639644463,19653.198278469,77492.3646693,0.0,0.0
129,8,1.0,Undevelopable,10.0,1.89038793493673,0.0,1.94277518937862,0.0,980.51681122732,0.0,0.0
129,8,3.0,Developable,21.0,0.0,0.0,3.2271699891005796,0.0,0.0,0.0,0.0
129,8,3.0,Remain,79.0,580.1228712408549,11.332253710840702,34.30088916810434,14125.358642416002,313244.7877466671,1.6247444225302903,32.67614474557405
129,8,3.0,Undevelopable,8.0,29.524787481780002,0.0,5.6158805691729,0.0,15505.64541511,0.0,0.0
130,0,3.0,Remain,7.0,0.0,1.6841950207240999,0.3956254668786,2475.3484414181,0.0,0.3956254668786,0.0
130,0,3.0,Undevelopable,1.0,0.0,0.0,0.0620380251801,0.0,0.0,0.0,0.0
130,8,3.0,Developable,12.0,0.0,0.0,9.966518655785878,0.0,0.0,0.0,0.0
130,8,3.0,Remain,25.0,148.152441072366,14.1983403144854,8.40964321329414,20391.401024546103,63588.61149363,3.3332684843525,5.07637472894164
130,8,3.0,Undevelopable,10.0,0.0,0.0,2.444580214966702,0.0,0.0,0.0,0.0
131,0,3.0,Developable,1.0,0.0,0.0,0.00710843046923,0.0,0.0,0.0,0.0
131,0,3.0,Remain,56.0,0.0,74.57645856224022,7.345980037994818,70157.72572368826,0.0,7.345980037994818,0.0
131,0,3.0,Undevelopable,1.0,0.0,0.0,0.00824451832146,0.0,0.0,0.0,0.0
131,8,3.0,Developable,16.0,0.0,0.0,3.6294174115610995,0.0,0.0,0.0,0.0
131,8,3.0,Remain,46.0,2.016375098522698,150.06876336548373,31.003065722269305,172291.53807564566,754.2771212530669,30.665617865696927,0.33744785657238363
131,8,3.0,Undevelopable,7.0,0.0,0.0051868663535,0.0421884890163315,11.4266665768,0.0,0.0,0.0
132,8,3.0,Developable,19.0,0.0,0.0,4.40544924904996,0.0,0.0,0.0,0.0
132,8,3.0,Redevelopable,2.0,0.0,1.9993293468059998,0.633636884305,1730.420508567,0.0,0.633636884305,0.0
132,8,3.0,Remain,318.0,560.1702539239191,274.06678409073487,138.1853335537616,446930.51475264935,258069.64372992204,112.50149956274213,25.683833991019494
132,8,3.0,Undevelopable,29.0,3.99865986039,3.824167419583,6.850585553393001,4857.25806199,1399.53095114,0.0,0.0
133,6,2.0,Developable,44.0,0.0,0.0,31.953189847333476,0.0,0.0,0.0,0.0
133,6,2.0,Redevelopable,2.0,11.9992292353,0.0,0.9498598465799999,0.0,11699.24850442,0.0,0.9498598465799999
133,6,2.0,Remain,47.0,2189.9933151950713,427.69475660874144,52.154064554512054,143491.4825478227,885865.4615713607,16.9582766635807,35.195787890931356
133,6,2.0,Undevelopable,4.0,0.0,0.0,4.0788512028994,0.0,0.0,0.0,0.0
134,6,2.0,Developable,71.0,0.0,0.0,9.11113408635688,0.0,0.0,0.0,0.0
134,6,2.0,Redevelopable,18.0,73.91390238219138,4.098975330061,4.892638206403811,5619.780909108999,49400.379369741575,0.38882079438135003,4.503817412022462
134,6,2.0,Remain,213.0,674.343844271541,362.47232922713994,32.70169495691076,758623.4590252023,379994.189064443,15.443406135880242,17.25828882103054
134,6,2.0,Undevelopable,11.0,0.353283520921,0.0,10.948326924985281,0.0,223.628468743,0.0,0.0
135,6,2.0,Undevelopable,22.0,4250.362271321111,0.0,95.53897010102332,0.0,3600968.6945697195,0.0,0.0
136,4,2.0,Developable,25.0,0.0,0.0,8.164371897437702,0.0,0.0,0.0,0.0
136,4,2.0,Redevelopable,25.0,254.72165167633003,12.832185371608,6.9701684804362,12336.238784645,109700.17605161999,1.1944410852196,5.7757273952166
136,4,2.0,Remain,65.0,192.14451285598201,71.89291212828502,14.989496367237596,83218.919622016,115750.92356940998,4.844466659024,10.145029708213599
136,4,2.0,Undevelopable,31.0,5.801102069284,0.0,18.117795049942288,0.0,3489.3743465350003,0.0,0.0
136,8,2.0,Developable,6.0,0.0,0.0,0.23686818900845003,0.0,0.0,0.0,0.0
136,8,2.0,Redevelopable,5.0,5.815638341518,0.0,0.5450286599846,0.0,3397.4703588730004,0.0,0.5450286599846
136,8,2.0,Remain,4.0,23.01838991129,0.0,1.094213344239,0.0,14052.666182575998,0.0,1.094213344239
136,8,2.0,Undevelopable,31.0,125.192476177274,0.0,6.792475464258506,0.0,79146.574388387,0.0,0.0
137,6,2.0,Developable,20.0,0.0,0.0,2.61507127808851,0.0,0.0,0.0,0.0
137,6,2.0,Redevelopable,30.0,134.83321596361654,9.166719807592001,9.308221556428101,10205.636688491999,101787.7470395979,1.2418687523148002,8.066352804113302
137,6,2.0,Remain,102.0,235.2065984802838,184.71112555310452,18.24055684557945,188919.4497179342,141235.1595838864,7.479520693413691,10.76103615216576
137,6,2.0,Undevelopable,34.0,3.99979970872,0.0,14.355861796419115,0.0,3899.804716,0.0,0.0
138,6,2.0,Developable,46.0,0.0,0.0,4.789000532693168,0.0,0.0,0.0,0.0
138,6,2.0,Redevelopable,82.0,270.51927603586,62.96725990458042,27.21109801801405,82215.67742321613,147077.16985422,11.269913725205047,15.941184292808998
138,6,2.0,Remain,446.0,558.904193977877,471.1302900041924,65.60979188777836,682038.5240943724,313149.5017195934,44.81960754411596,20.790184343662368
138,6,2.0,Undevelopable,27.0,2.94838916767772,0.0,13.504684127046032,0.0,1031.9362086862,0.0,0.0
139,4,2.0,Developable,4.0,0.0,0.0,0.1374209665945,0.0,0.0,0.0,0.0
139,4,2.0,Redevelopable,4.0,13.427845104015,0.0,0.8509478967493,0.0,5705.165269042,0.0,0.8509478967493
139,4,2.0,Remain,8.0,21.239712178288997,0.0,1.5013544124827998,0.0,10069.274858486,0.0,1.5013544124827998
139,4,2.0,Undevelopable,3.0,0.0,0.0,0.2262960892316,0.0,0.0,0.0,0.0
139,8,2.0,Developable,2.0,0.0,0.0,0.015767142830184,0.0,0.0,0.0,0.0
139,8,2.0,Remain,1.0,3.72258261907,0.0,0.158213561522,0.0,1392.24589953,0.0,0.158213561522
139,8,2.0,Undevelopable,2.0,0.0,0.0,0.02019721538766,0.0,0.0,0.0,0.0
140,6,2.0,Developable,32.0,0.0,0.0,12.911435272760873,0.0,0.0,0.0,0.0
140,6,2.0,Redevelopable,59.0,92.18812157414001,44.2340625082182,12.691647663823204,60302.81085485469,42991.509299850004,7.498450476364202,5.193197187459001
140,6,2.0,Remain,84.0,80.0541297811912,84.28608362588217,13.227288590917547,84094.61646036562,54922.1294266924,7.639141414312129,5.588147176605421
140,6,2.0,Undevelopable,54.0,65.01634590317401,0.999936531952,45.814820864148466,1421.39170932,22755.721066101,0.0,0.0
141,8,2.0,Developable,23.0,0.0,0.0,17.47555894099363,0.0,0.0,0.0,0.0
141,8,2.0,Redevelopable,5.0,33.15836898331,0.0,1.585389554406,0.0,12156.387191290001,0.0,1.585389554406
141,8,2.0,Remain,48.0,1424.496245346867,65.9819154493588,30.72959632126625,62410.79510564005,695149.41643754,3.0346346297028433,27.6949616915634
141,8,2.0,Undevelopable,3.0,0.00330821991671,0.0,0.45715489269564935,0.0,2.09410320728,0.0,0.0
142,2,2.0,Developable,13.0,0.0,0.0,1.6044484145781102,0.0,0.0,0.0,0.0
142,2,2.0,Redevelopable,33.0,115.23169162005001,24.751371401193204,14.265419174317978,35811.92046796701,91932.88837045,4.222672969027981,10.04274620529
142,2,2.0,Remain,105.0,89.40612165233,185.73735432034437,13.749891479937352,201353.56221916233,70095.58934379,10.560453930464055,3.1894375494733005
142,2,2.0,Undevelopable,19.0,0.00122586724031,1.99986406113,4.4350522403794175,1949.15510703,0.429053534109,0.0,0.0
143,4,2.0,Developable,111.0,0.0,0.0,70.89404809930802,0.0,0.0,0.0,0.0
143,4,2.0,Redevelopable,55.0,38.429385873553,42.1845003106788,8.6640494105884,56710.654405071604,19526.983944223,5.6563430493052,3.0077063612832
