area_id,class_id,county_id,dev_category,parcel_id,job_spaces,resunits,acres,sf_res,sf_com,acres_res,acres_com
143,4,2.0,Remain,147.0,3705.175963731865,336.3484264057443,80.33834025028659,199874.069103265,1482260.7434530628,26.685717184243302,53.652623066043304
143,4,2.0,Undevelopable,21.0,0.0,0.0,21.285172720881768,0.0,0.0,0.0,0.0
143,8,2.0,Developable,23.0,0.0,0.0,3.4641712348882807,0.0,0.0,0.0,0.0
143,8,2.0,Redevelopable,5.0,36.9978049027,0.28380043405683,1.8075434395006549,371.0630909843,13837.1790336,0.043943096600655,1.7636003429
143,8,2.0,Remain,20.0,575.4939656527011,0.321719173586859,10.12975873180662,1635.24384622443,241363.72962621227,1.241776218309018,8.8879825134976
143,8,2.0,Undevelopable,8.0,0.0,0.0,0.48505723823913,0.0,0.0,0.0,0.0
144,7,2.0,Developable,13.0,0.0,0.0,7.614241642690157,0.0,0.0,0.0,0.0
144,7,2.0,Redevelopable,10.0,16.026924212666888,0.0,1.148706993760604,0.0,12079.27294468149,0.0,1.148706993760604
144,7,2.0,Remain,27.0,53.59492876289001,12.4163669035358,2.9292157894027206,10077.5684422913,31194.947299985,1.32658944660122,1.6026263428014997
144,7,2.0,Undevelopable,3.0,1.97254478742,0.0,1.5414641832600002,0.0,1248.62085043,0.0,0.0
144,10,2.0,Developable,79.0,0.0,0.0,16.5686557723227,0.0,0.0,0.0,0.0
144,10,2.0,Redevelopable,57.0,593.730949788232,0.999948125116,47.15965549376901,831.790182042,440704.82784040575,0.0,47.15965549376901
144,10,2.0,Remain,66.0,1478.2963531834453,81.57866371776602,32.513541167990105,79952.857379396,1172563.328201915,2.6229428916637,29.890598276326415
144,10,2.0,Undevelopable,32.0,20.413409071361002,0.0,15.216875009682802,0.0,13012.660978676,0.0,0.0
145,6,2.0,Developable,44.0,0.0,0.0,28.362553926845322,0.0,0.0,0.0,0.0
145,6,2.0,Redevelopable,2.0,24.2300477403,5.99160422943,4.8432954860079995,2857.99521744,23624.2965468,0.253276303278,4.59001918273
145,6,2.0,Remain,17.0,501.241739549698,22.034856324773003,23.237421138772397,40109.8593471,219924.372051282,17.256220834773,5.9812003039994
145,6,2.0,Undevelopable,3.0,0.0,0.0,2.9267879207842,0.0,0.0,0.0,0.0
146,4,2.0,Developable,2.0,0.0,0.0,0.150558658128,0.0,0.0,0.0,0.0
146,4,2.0,Redevelopable,9.0,5.46106831753,3.785894781346,0.8536307064102,4893.464445358,2042.43955076,0.5067927459454,0.34683796046480003
146,4,2.0,Remain,35.0,29.441679549473,18.90803550701992,2.761240973044885,27207.115216854938,25797.8738929756,1.6761410774322851,1.0850998956126003
146,4,2.0,Undevelopable,5.0,0.0,0.0,0.41322815678139996,0.0,0.0,0.0,0.0
146,8,2.0,Developable,46.0,0.0,0.0,5.703682592402151,0.0,0.0,0.0,0.0
146,8,2.0,Redevelopable,219.0,95.11076817518,141.6864681464045,29.56256054119123,202554.7153745562,46389.44327860599,24.707767107318023,4.8547934338732
146,8,2.0,Remain,384.0,167.89739839175974,323.79432488654044,40.602171572532086,431644.3769933958,86046.07698920042,32.90398421622172,7.698187356310378
146,8,2.0,Undevelopable,47.0,9.021634438904,0.0,15.946524742116335,0.0,6273.828191687,0.0,0.0
147,1,2.0,Developable,816.0,0.0,0.0,50.01124107871575,0.0,0.0,0.0,0.0
147,1,2.0,Redevelopable,55.0,855.196836972027,31.187145117306997,57.96578721527563,40317.771597601,485267.6931870841,1.9123273291966,56.053459886079025
147,1,2.0,Remain,209.0,4918.51860025024,924.0875730793696,69.65628669524155,1436600.735981161,3012493.9184292336,12.33821773606136,57.31806895918019
147,1,2.0,Undevelopable,63.0,679.2177348242601,35.848239826143995,45.2525832187269,383831.84728384,260440.54011996998,0.0,0.0
147,5,2.0,Developable,404.0,0.0,0.0,67.2312518924174,0.0,0.0,0.0,0.0
147,5,2.0,Redevelopable,62.0,658.2700038973883,5.5312443402497,22.190871293164687,5295.1516641963,338354.50664642063,0.049016369005330004,22.141854924159357
147,5,2.0,Remain,1773.0,41994.82710176647,3022.7845384470415,173.1174509534528,3701182.2850576905,23094806.2935205,28.80393103565102,144.31351991780156
147,5,2.0,Undevelopable,127.0,12764.72576699235,35.64180438101,113.91081818072026,298499.46121119004,6172909.8005824555,0.0,0.0
147,9,2.0,Developable,255.0,0.0,0.0,38.88830916647274,0.0,0.0,0.0,0.0
147,9,2.0,Redevelopable,156.0,1349.5250844047002,66.38380618884193,72.27296582423709,81720.37229897214,696636.3817197164,3.818084087218474,68.45488173701864
147,9,2.0,Remain,759.0,10195.452119228215,2259.585471068644,116.45338652894318,2329445.6768886396,5674377.180726582,25.519220176411007,90.93416635253216
147,9,2.0,Undevelopable,130.0,281.031533811605,3.2529430005870004,107.40930981839989,5064.503398938999,149468.7452378871,0.0,0.0
148,7,2.0,Developable,57.0,0.0,0.0,8.143563900588768,0.0,0.0,0.0,0.0
148,7,2.0,Redevelopable,34.0,527.7312963737179,15.344320400485,9.515385129017199,21355.632015748,257835.475525475,1.3138980150383,8.2014871139789
148,7,2.0,Remain,200.0,3592.7860375663195,831.2315025731796,63.18909648102065,982825.2214460082,1824892.866971352,16.369143482680826,46.8199529983398
148,7,2.0,Undevelopable,19.0,107.99368418504999,0.0,5.288073445915792,0.0,70244.89114656,0.0,0.0
148,10,2.0,Developable,166.0,0.0,0.0,22.740408753230227,0.0,0.0,0.0,0.0
148,10,2.0,Redevelopable,79.0,991.2910548343259,54.3729521463743,26.999027812289206,64652.2833582435,507453.8642099279,4.2845201077729005,22.714507704516304
148,10,2.0,Remain,1225.0,8520.218128742314,4067.7661665689075,141.27880189686837,4497717.25593534,4603465.081811417,65.17159122974928,76.10721066711893
148,10,2.0,Undevelopable,91.0,1265.725971381843,37.997878526657,37.85883915327663,34410.035306972,776004.8859823273,0.0,0.0
149,6,2.0,Developable,11.0,0.0,0.0,0.45283575023820005,0.0,0.0,0.0,0.0
149,6,2.0,Redevelopable,10.0,0.0,10.999346430808998,1.4650296405812,22235.687359779997,0.0,1.4650296405812,0.0
149,6,2.0,Remain,301.0,53.72906202811,490.54040464585376,19.492280169671385,613869.556099313,24238.417373590004,18.89586033614539,0.596419833526
149,6,2.0,Undevelopable,29.0,1262.6477430167001,205.17186274464893,52.79560653903338,225586.42909395933,448435.3527617,0.0,0.0
150,4,2.0,Developable,2.0,0.0,0.0,0.337658578726,0.0,0.0,0.0,0.0
150,4,2.0,Redevelopable,1.0,7.79754481613,0.0,0.0931218549226,0.0,7602.60619572,0.0,0.0931218549226
150,4,2.0,Remain,5.0,47.47443919692,0.0,0.9904594806286,0.0,21196.31795038,0.0,0.9904594806286
150,4,2.0,Undevelopable,1.0,0.0,0.0,0.00370667015518,0.0,0.0,0.0,0.0
150,8,2.0,Developable,197.0,0.0,0.0,33.640889764173345,0.0,0.0,0.0,0.0
150,8,2.0,Redevelopable,144.0,1485.9337009395574,34.64320703165399,53.74575732434772,48923.57899884201,784145.8269374298,5.926162995535299,47.81959432881241
150,8,2.0,Remain,969.0,4777.079509201286,1271.390268534114,162.78562542487012,1596387.3701853491,2757033.754364814,81.48349656542324,81.30212885944685
150,8,2.0,Undevelopable,45.0,9104.707727214345,318.986968314923,77.01023938044878,214106.86350405,3188927.5901715704,0.0,0.0
151,7,2.0,Developable,56.0,0.0,0.0,9.063397935049744,0.0,0.0,0.0,0.0
151,7,2.0,Redevelopable,19.0,118.26006495185001,6.552530659483999,7.433271798288399,10793.441509896,51549.468769686,1.084226139733,6.3490456585554
151,7,2.0,Remain,359.0,2549.8139271443974,780.2223842749255,86.85746566154889,1045728.2408088783,1202875.733801243,37.7048457606035,49.15261990094535
151,7,2.0,Undevelopable,30.0,79.0529532445,0.0,38.88271189993064,0.0,44081.91147,0.0,0.0
151,10,2.0,Developable,56.0,0.0,0.0,6.579954487968392,0.0,0.0,0.0,0.0
151,10,2.0,Redevelopable,11.0,20.289848257844,8.9157479813607,2.6808187462847,13262.398007333,10627.784423899,1.0381067614137,1.6427119848710001
151,10,2.0,Remain,205.0,4341.589379535957,505.50450127370385,76.24018675143212,800051.4056593691,2146238.6686279876,18.642271161751307,57.59791558968081
151,10,2.0,Undevelopable,46.0,13.583905336740001,1.108440413238,32.81742177337645,2169.893029796,8468.910251689,0.0,0.0
152,6,2.0,Developable,69.0,0.0,0.0,7.888244469287351,0.0,0.0,0.0,0.0
152,6,2.0,Redevelopable,5.0,0.0,4.825219954934,0.9169797784619,8031.181344512999,0.0,0.9169797784619,0.0
152,6,2.0,Remain,383.0,1401.7817958869,662.1204472121854,40.99557399067451,735925.9362785553,708003.9270543001,29.441169353328757,11.554404637345757
152,6,2.0,Undevelopable,31.0,54.9967860843,4.999705862878001,8.356693463744639,7401.255864119001,19248.8751295,0.0,0.0
153,6,2.0,Developable,1.0,0.0,0.0,0.0358123856223,0.0,0.0,0.0,0.0
153,6,2.0,Remain,2.0,0.0,0.17154211437470002,0.0877296454837,1277.0151675480001,0.0,0.0877296454837,0.0
153,6,2.0,Undevelopable,31.0,12613.972345853561,62.16802389635,290.05145561523744,49734.4191171,5390613.74973259,0.0,0.0
154,0,2.0,Developable,19.0,0.0,0.0,12.909014804789098,0.0,0.0,0.0,0.0
154,0,2.0,Redevelopable,5.0,231.34511597660003,0.0,6.737699779552,0.0,93201.9618058,0.0,6.737699779552
154,0,2.0,Remain,8.0,330.43237009699,0.0,4.6003217307293,0.0,224572.62365031996,0.0,4.6003217307293
154,0,2.0,Undevelopable,20.0,57.446363139400006,0.252117098383,18.6057951256988,671.639950093,20706.18756143,0.0,0.0
154,8,2.0,Developable,32.0,0.0,0.0,9.401254601326452,0.0,0.0,0.0,0.0
154,8,2.0,Redevelopable,37.0,130.66260399112798,22.944052620581,12.525853580380302,30856.371193621995,88451.57331275799,3.5957327262541,8.9301208541262
154,8,2.0,Remain,119.0,318.40277934880993,115.14429786866893,22.680625533751005,183967.7191917799,185086.14947496,12.666472945349497,10.0141525884015
154,8,2.0,Undevelopable,9.0,0.0,0.0,2.605942583166812,0.0,0.0,0.0,0.0
155,6,2.0,Developable,3.0,0.0,0.0,2.0927047135066,0.0,0.0,0.0,0.0
155,6,2.0,Remain,171.0,0.0,202.55159188195677,34.110217380119174,508569.631704249,0.0,34.110217380119174,0.0
155,6,2.0,Undevelopable,3.0,0.0,0.0,9.551198376937,0.0,0.0,0.0,0.0
156,6,2.0,Developable,30.0,0.0,0.0,6.092515824150458,0.0,0.0,0.0,0.0
156,6,2.0,Redevelopable,64.0,78.61928156962,56.491332438071495,18.034489710196002,74868.27965390508,27843.565125130997,15.311476181379895,2.7230135288161
156,6,2.0,Remain,159.0,274.541624619,167.71304878829582,31.801813770590865,263569.15767088265,182801.90232780002,22.57173236686016,9.230081403730699
156,6,2.0,Undevelopable,20.0,0.0,0.0,12.34783407026957,0.0,0.0,0.0,0.0
157,6,2.0,Developable,4.0,0.0,0.0,1.738714013559,0.0,0.0,0.0,0.0
157,6,2.0,Remain,109.0,0.0,91.11365470598201,19.32178847796399,207047.2884185153,0.0,19.32178847796399,0.0
157,6,2.0,Undevelopable,7.0,0.0,0.331297782828,9.4055497461918,697.508997531,0.0,0.0,0.0
158,6,2.0,Developable,2.0,0.0,0.0,4.3348910560817,0.0,0.0,0.0,0.0
158,6,2.0,Redevelopable,2.0,0.0,1.0640418870647,0.8942895076363,2352.859219292,0.0,0.8942895076363,0.0
158,6,2.0,Remain,93.0,9.97473173699,68.09639134235455,13.844316515081669,140314.05393155522,6314.00518951,13.530959992746668,0.313356522335
158,6,2.0,Undevelopable,3.0,150.611049673,0.0,17.5309759258392,0.0,52713.8673855,0.0,0.0
159,3,2.0,Developable,2.0,0.0,0.0,7.66653831907,0.0,0.0,0.0,0.0
159,3,2.0,Redevelopable,1.0,0.109603968789,0.0,0.0123660998318,0.0,38.3613890761,0.0,0.0123660998318
159,3,2.0,Remain,7.0,737.78088864687,0.0,16.0860966999368,0.0,307979.45948979,0.0,16.0860966999368
159,3,2.0,Undevelopable,3.0,1.70422403236,0.0,0.36352842475824,0.0,1078.77381249,0.0,0.0
159,7,2.0,Developable,44.0,0.0,0.0,32.91397108493104,0.0,0.0,0.0,0.0
159,7,2.0,Redevelopable,6.0,5.634921972613,2.747969340771,1.0645133783359,5477.052076767,2301.373388124,0.624169160584,0.44034421775189997
159,7,2.0,Remain,141.0,1062.996770176922,193.1950249997805,39.03162378584665,389528.07771992823,668650.3089186087,20.195412033942734,18.836211751903907
159,7,2.0,Undevelopable,24.0,72.25240019548369,380.31779478489796,55.17140516356608,366048.37244877004,25371.3525637483,0.0,0.0
159,10,2.0,Developable,289.0,0.0,0.0,242.9178985229944,0.0,0.0,0.0,0.0
159,10,2.0,Redevelopable,71.0,1371.2853735509495,40.384456730524,95.180136521507,55638.069725679,725330.792949246,10.381353705960901,84.79878281554609
159,10,2.0,Remain,949.0,19710.976122123382,975.6140299021005,640.6329495647204,1592697.1755599608,10752678.682663044,179.73348510007438,460.8994644646451
159,10,2.0,Undevelopable,75.0,109.96094829340201,273.37663377836,112.4276541801502,235609.39979062,45439.989013908,0.0,0.0
160,8,2.0,Developable,59.0,0.0,0.0,11.74244070543577,0.0,0.0,0.0,0.0
160,8,2.0,Remain,103.0,3733.38462525786,6.6062409560254185,59.043168354556784,20113.250951615308,2142687.407477745,1.6444413010418886,57.398727053514875
160,8,2.0,Undevelopable,12.0,208.452284265692,0.0,6.864037280198819,0.0,131950.29594026902,0.0,0.0
161,8,4.0,Developable,424.0,0.0,0.0,409.82076088735704,0.0,0.0,0.0,0.0
161,8,4.0,Remain,242.0,295.0531339284517,122.7883083797805,64.5846497333235,334357.570004991,156352.42302444283,45.703622801045846,18.881026932277596
161,8,4.0,Undevelopable,99.0,10.147909585109,39.20379962182093,37.17922112281902,61190.81353865675,3859.0376185679997,0.0,0.0
162,6,2.0,Developable,3.0,0.0,0.0,1.4492355368368999,0.0,0.0,0.0,0.0
162,6,2.0,Remain,87.0,0.0,72.50494960038031,17.80076464885839,232979.63120587807,0.0,17.80076464885839,0.0
162,6,2.0,Undevelopable,5.0,0.0,0.0,7.484929983863658,0.0,0.0,0.0,0.0
163,6,2.0,Developable,3.0,0.0,0.0,0.042021466001159996,0.0,0.0,0.0,0.0
163,6,2.0,Remain,1.0,0.012768353056,0.0,0.0198957114566,0.0,12.4491442296,0.0,0.0198957114566
163,6,2.0,Undevelopable,8.0,52.4321657127,0.0,4.9963061735275405,0.0,51121.3615698,0.0,0.0
164,4,2.0,Developable,65.0,0.0,0.0,87.88305579409244,0.0,0.0,0.0,0.0
164,4,2.0,Remain,2.0,28.0014243353,0.0,4.284936549839999,0.0,17724.90160427,0.0,4.284936549839999
164,4,2.0,Undevelopable,6.0,0.0,0.0,5.309960322219561,0.0,0.0,0.0,0.0
164,8,2.0,Developable,177.0,0.0,0.0,273.8993464349187,0.0,0.0,0.0,0.0
164,8,2.0,Remain,48.0,8.720478053106,63.71317763280656,6.334290242597934,148553.6929518554,5316.285418019,5.125850126360635,1.2084401162373002
164,8,2.0,Undevelopable,119.0,0.0,0.0,117.32747414698046,0.0,0.0,0.0,0.0
165,2,2.0,Developable,18.0,0.0,0.0,23.4656452376013,0.0,0.0,0.0,0.0
165,2,2.0,Remain,3.0,721.6610140623,0.0,4.798823444069,0.0,622793.3609555,0.0,4.798823444069
166,6,2.0,Developable,62.0,0.0,0.0,115.08427985825158,0.0,0.0,0.0,0.0
166,6,2.0,Undevelopable,16.0,0.0,0.0,7.016435702457051,0.0,0.0,0.0,0.0
167,8,2.0,Developable,85.0,0.0,0.0,48.8700773240176,0.0,0.0,0.0,0.0
167,8,2.0,Redevelopable,11.0,20.9596459132,6.875953648621,5.137790075731001,13542.169066096,12713.093232004001,3.939058992543,1.198731083188
167,8,2.0,Remain,145.0,1104.9674445945545,62.39157618691271,73.0639936529595,174723.01537376907,507019.15680722677,24.503663216833974,48.56033043612554
167,8,2.0,Undevelopable,30.0,26.093019769907002,0.0,15.20121259411006,0.0,9189.97038265,0.0,0.0
168,3,2.0,Developable,36.0,0.0,0.0,39.80524658293748,0.0,0.0,0.0,0.0
168,3,2.0,Remain,17.0,2106.70934918333,302.012030013,33.20931688807701,305782.180189,1559306.3417022796,2.7488095743,30.460507313777015
168,3,2.0,Undevelopable,14.0,88.2990949062,0.0,26.641488440881606,0.0,55893.3270756,0.0,0.0
168,10,2.0,Developable,37.0,0.0,0.0,27.579892547922967,0.0,0.0,0.0,0.0
168,10,2.0,Remain,16.0,518.9275273961089,0.0,14.9785557449357,0.0,315387.219990835,0.0,14.9785557449357
168,10,2.0,Undevelopable,14.0,233.289991077,0.0,15.228951639803515,0.0,227457.7413,0.0,0.0
169,10,3.0,Developable,29.0,0.0,0.0,2.1344324611307464,0.0,0.0,0.0,0.0
169,10,3.0,Redevelopable,1.0,0.0,1.99927073953,0.184646406657,839.693710601,0.0,0.184646406657,0.0
169,10,3.0,Remain,36.0,1036.6557858560247,11.995614709732,34.14329878861011,12371.475286683999,579220.3927907094,0.6627490524853,33.48054973612481
169,10,3.0,Undevelopable,3.0,0.196619917842,0.0,0.795771075472,0.0,73.5358492729,0.0,0.0
170,8,3.0,Developable,55.0,0.0,0.0,32.09960703105464,0.0,0.0,0.0,0.0
170,8,3.0,Remain,84.0,3124.1416272088854,574.3879442811731,99.28822452169184,8315.151966873,1826986.8966449033,16.6796384509,82.60858607079186
170,8,3.0,Undevelopable,8.0,15.8091376914,0.0,6.8980638621558406,0.0,10007.1841587,0.0,0.0
171,8,3.0,Developable,4.0,0.0,0.0,0.39721546987576,0.0,0.0,0.0,0.0
171,8,3.0,Remain,62.0,9.030447373834999,27.579281812357,3.5785606048665897,30979.292070913,4636.705643023,3.0324349632267893,0.5461256416398
171,8,3.0,Undevelopable,11.0,0.0,0.0440290515226,0.4371288596098746,90.6895786791,0.0,0.0,0.0
172,6,2.0,Developable,20.0,0.0,0.0,4.725760237571979,0.0,0.0,0.0,0.0
172,6,2.0,Redevelopable,26.0,103.99635561009899,24.742420965413007,13.2399261297221,28426.957411667,97282.604251117,3.5362741739211003,9.703651955801
172,6,2.0,Remain,370.0,161.97288265481802,592.3686415346149,58.372174128607725,827866.6465649474,85979.54229836601,55.00985741184161,3.3623167167661
172,6,2.0,Undevelopable,9.0,0.995568423501,0.0,32.9503162886659,0.0,348.448948225,0.0,0.0
173,4,2.0,Developable,66.0,0.0,0.0,17.234796453885863,0.0,0.0,0.0,0.0
173,4,2.0,Redevelopable,47.0,384.02284536017993,6.11913892107,26.179278067644802,7208.885978817,317490.973405392,0.6929232064918001,25.486354861153004
173,4,2.0,Remain,289.0,2180.4063089931137,137.05361536010787,55.852656280775555,132875.89861272572,1390833.516695451,1.712030483356707,54.14062579741885
173,4,2.0,Undevelopable,21.0,57.11025766591,0.0,14.889338619081492,0.0,37170.65919221,0.0,0.0
173,8,2.0,Developable,27.0,0.0,0.0,6.108908564655999,0.0,0.0,0.0,0.0
173,8,2.0,Redevelopable,12.0,88.65681438896,2.868429749698,9.889589351232,3449.39928596,69368.51556098,0.6572588997269999,9.232330451505
173,8,2.0,Remain,47.0,2956.977283447078,10.841128081099,28.266577219981464,13794.13800806,1787988.3536617933,1.6750292702591003,26.591547949722365
173,8,2.0,Undevelopable,10.0,0.0,0.0,2.8699566336206,0.0,0.0,0.0,0.0
174,6,2.0,Developable,17.0,0.0,0.0,0.8585926104029051,0.0,0.0,0.0,0.0
174,6,2.0,Redevelopable,10.0,53.5847038417016,1.457019799038,4.2400295047723,1573.5813829579997,48669.8411019904,0.0,4.2400295047723
174,6,2.0,Remain,23.0,202.7647665535815,1.709191555464,7.661229921688862,1845.926879902,164233.80001688717,0.656760719927,7.004469201761862
174,6,2.0,Undevelopable,5.0,0.0,0.0,1.9441014688376,0.0,0.0,0.0,0.0
175,4,2.0,Developable,36.0,0.0,0.0,9.525722408496293,0.0,0.0,0.0,0.0
175,4,2.0,Redevelopable,8.0,123.56847846861,3.99992043184,10.784257623182999,7224.853645648999,105328.57986407,2.3438690227239998,8.440388600459
175,4,2.0,Remain,199.0,219.766505951932,262.4126253188519,13.091210346677453,408218.641592513,163291.17394488232,5.3235379132115,7.767672433465954
175,4,2.0,Undevelopable,15.0,100.01958257300001,43.748656530750004,14.5616668536703,89050.19240502,60039.70610131999,0.0,0.0
175,8,2.0,Developable,11.0,0.0,0.0,2.7565674839327,0.0,0.0,0.0,0.0
175,8,2.0,Redevelopable,3.0,3.599281509905,0.19174708305,0.5238083659986,188.295635555,3509.299472158,0.174992181043,0.3488161849556
175,8,2.0,Remain,25.0,382.65661964132596,39.09635794160501,15.167608153656529,54218.266224119994,194218.34510979548,4.4432504516004006,10.72435770205613
175,8,2.0,Undevelopable,4.0,139.9761164537,6.25025278796,9.001275189792,13750.5561335,81123.52439049,0.0,0.0
176,6,2.0,Developable,98.0,0.0,0.0,14.521116754335633,0.0,0.0,0.0,0.0
176,6,2.0,Redevelopable,59.0,299.95618634390803,18.8202185772645,24.582948390428033,18672.779792532696,219367.61568934668,2.5801486916428997,22.00279969878513
176,6,2.0,Remain,180.0,711.1323750883998,141.6853849778161,34.47114574960419,158206.56544216385,540973.2037319851,13.586795894886098,20.884349854718074
176,6,2.0,Undevelopable,7.0,0.0,1.95105775838,5.7291606901379994,2540.27720141,0.0,0.0,0.0
177,6,2.0,Developable,1.0,0.0,0.0,0.3602501126,0.0,0.0,0.0,0.0
177,6,2.0,Redevelopable,1.0,9.54726411928,0.0,0.856126559311,0.0,6043.41818751,0.0,0.856126559311
177,6,2.0,Undevelopable,6.0,0.0,0.0,3.2130937474055,0.0,0.0,0.0,0.0
178,4,2.0,Developable,43.0,0.0,0.0,6.636561739799706,0.0,0.0,0.0,0.0
178,4,2.0,Redevelopable,26.0,240.19086525593002,12.073813643849002,18.134020139369404,13000.6757390864,124572.214684583,1.6283201790614004,16.505699960308004
178,4,2.0,Remain,138.0,675.67067214243,154.5673628494686,35.467663284238064,191852.71766823248,331994.158095894,11.547364528387586,23.920298755850503
